Elevation,HR,Latitude,Longitude,Minutes,Tempature,Timestamp,Distance,Time_Dif,TimeDif,cumDistance
10.0,,39.484970001607984,-0.3521349779767239,4.35,,00:04:21,0.8549411023998187,0,0.016666666666666607,0.7759225414380323
10.1,,39.48580000142408,-0.3523399804221075,4.366666666666666,,00:04:22,0.8549419262942864,0,0.016666666666666607,0.7794551143303053
10.1,,39.48663000088018,-0.3525449877611608,4.383333333333334,,00:04:23,0.8549427502437387,0,0.016666666666667496,0.7828446583734829
10.2,,39.487460000000006,-0.35275,4.416666666666667,,00:04:25,0.8549435987131371,0,0.033333333333333215,0.788033534957735
10.3,,39.4876,-0.35282,4.45,,00:04:27,0.15652475842025124,0,0.033333333333333215,0.7942766464302383
10.3,,39.487770000000005,-0.35299,4.466666666666667,,00:04:28,0.24041630560641425,0,0.016666666666666607,0.7975561115477932
10.4,,39.48781,-0.35319,4.483333333333333,,00:04:29,0.2039607805433928,0,0.016666666666666607,0.8007302025162736
10.4,,39.48785,-0.35326,4.516666666666667,,00:04:31,0.08062257748224677,0,0.033333333333333215,0.8063773053351476
10.5,,39.48796,-0.35337,4.533333333333333,,00:04:32,0.15556349186060725,0,0.016666666666666607,0.809550601827182
10.6,,39.48803,-0.3534,4.55,,00:04:33,0.07615773105945872,0,0.016666666666666607,0.8125520250199841
10.6,,39.48814,-0.35341,4.566666666666666,,00:04:34,0.1104536101712644,0,0.016666666666666607,0.8167732216962313
10.7,,39.488240000000005,-0.35338,4.583333333333333,,00:04:35,0.10440306509227783,0,0.016666666666666607,0.8211403070454153
10.8,,39.488310000000006,-0.35332,4.6,,00:04:36,0.09219544457361716,0,0.016666666666666607,0.8248097396236336
10.9,,39.48836,-0.35325,4.616666666666667,,00:04:37,0.08602325266727287,0,0.016666666666667496,0.8289560703545251
11.0,,39.48854,-0.35325,4.633333333333333,,00:04:38,0.18000000000029104,0,0.01666666666666572,0.8329608221291207
11.2,,39.488580000000006,-0.35326,4.65,,00:04:39,0.04123105626160321,0,0.016666666666667496,0.8376310090482677
11.3,,39.489303335812366,-0.3537966555097353,4.666666666666667,,00:04:40,0.9006740995341703,0,0.016666666666666607,0.8427466960438291
11.5,,39.490026669157785,-0.354333322185171,4.683333333333334,,00:04:41,0.9006787713269192,0,0.016666666666666607,0.8474803630792462
11.6,,39.490750000000006,-0.35487,4.7,,00:04:42,0.9006833984461382,0,0.016666666666666607,0.8519578861642936
11.8,,39.490750000000006,-0.35488,4.716666666666667,,00:04:43,0.00999999999995449,0,0.016666666666666607,0.8574394766379153
12.0,,39.49147000362423,-0.3554124834423552,4.733333333333333,,00:04:44,0.8955131686792669,0,0.016666666666666607,0.8623695980597496
12.1,,39.492190004819655,-0.3559449779134187,4.75,,00:04:45,0.8955177737639678,0,0.016666666666666607,0.8678853657788386
12.2,,39.49291000358619,-0.3564774834136642,4.766666666666667,,00:04:46,0.895522379174795,0,0.016666666666666607,0.873212092343698
12.3,,39.49363,-0.35701,4.783333333333333,,00:04:47,0.8955270797845739,0,0.016666666666666607,0.8784410734811775
12.3,,39.49376,-0.35723,4.8,,00:04:48,0.25553864678291466,0,0.016666666666666607,0.8828618309163072
12.2,,39.49376,-0.35722,4.816666666666666,,00:04:49,0.010000000000010001,0,0.016666666666666607,0.8872018305947685
12.0,,39.4938,-0.35744,4.833333333333333,,00:04:50,0.22360679774970607,0,0.016666666666666607,0.8920024406055427
11.9,,39.49378,-0.35769,4.85,,00:04:51,0.2507987240796566,0,0.016666666666666607,0.8964709014860521
11.8,,39.493840000000006,-0.35796,4.866666666666667,,00:04:52,0.27658633371982794,0,0.016666666666667496,0.9006963086989842
11.7,,39.49372,-0.35824,4.883333333333333,,00:04:53,0.30463092423556803,0,0.01666666666666572,0.904811416531465
11.6,,39.4933750015196,-0.3588450030866175,4.9,,00:04:54,0.6964572393876581,0,0.016666666666667496,0.9089336817245129
11.5,,39.493030000000005,-0.35945,4.916666666666667,,00:04:55,0.6964533823073278,0,0.016666666666666607,0.9126281341295881
11.4,,39.493030000000005,-0.35946,4.933333333333334,,00:04:56,0.010000000000010001,0,0.016666666666666607,0.9164562224900261
11.4,,39.492560000000005,-0.36028,4.95,,00:04:57,0.9451454914456036,0,0.016666666666666607,0.9198316024875409
11.3,,39.49237,-0.36057,4.966666666666667,,00:04:58,0.3466987164691038,0,0.016666666666666607,0.9233306336490128
11.3,,39.491890000000005,-0.3612,4.983333333333333,,00:04:59,0.7920227269442602,0,0.016666666666666607,0.9268763834038958
11.2,,39.491890000000005,-0.36122,5.0,,00:05:00,0.01999999999996449,0,0.016666666666666607,0.9304521436221082
11.1,,39.491600000000005,-0.36163,5.016666666666667,,00:05:01,0.5021951811794212,0,0.016666666666666607,0.9339697219558337
11.0,,39.49118,-0.36237,5.033333333333333,,00:05:02,0.8508818954499954,0,0.016666666666666607,0.9376988680890342
10.9,,39.490680000000005,-0.36324,5.05,,00:05:03,1.0034440691913278,0,0.016666666666666607,0.941378579998719
10.8,,39.490680000000005,-0.36323,5.066666666666666,,00:05:04,0.010000000000010001,0,0.016666666666666607,0.9450549439844106
10.7,,39.490390000000005,-0.36374,5.083333333333333,,00:05:05,0.5866856057547558,0,0.016666666666666607,0.9488883231154516
10.6,,39.49029,-0.36373,5.1,,00:05:06,0.10049875621451307,0,0.016666666666666607,0.952464096273644
10.5,,39.49009,-0.36359,5.116666666666666,,00:05:07,0.24413111231427698,0,0.016666666666666607,0.9561747206237374
10.4,,39.490010000000005,-0.36357,5.133333333333334,,00:05:08,0.08246211250941987,0,0.016666666666667496,0.9593826110904461
10.3,,39.48993,-0.36362,5.15,,00:05:09,0.09433981132402025,0,0.016666666666666607,0.962570914240666
10.2,,39.48991,-0.36349,5.166666666666667,,00:05:10,0.13152946437956267,0,0.016666666666666607,0.9660445786255277
10.2,,39.48960500427648,-0.3624899955925918,5.183333333333334,,00:05:11,1.0454813275253558,0,0.016666666666666607,0.9694891167234303
10.1,,39.4893,-0.36149,5.2,,00:05:12,1.0454753913279515,0,0.016666666666666607,0.972829380036381
10.0,,39.48873000064343,-0.3617700046044051,5.216666666666667,,00:05:13,0.6350605049755428,0,0.016666666666666607,0.9759722864321139
9.9,,39.48816000061531,-0.362050004618162,5.233333333333333,,00:05:14,0.6350590836765104,0,0.016666666666666607,0.9790857443784476
9.9,,39.48759,-0.36233,5.25,,00:05:15,0.6350575684980355,0,0.016666666666666607,0.9825338559120484
9.8,,39.48688500064562,-0.3627050037788325,5.266666666666667,,00:05:16,0.7985311038458051,0,0.016666666666666607,0.9863926227016417
9.7,,39.48618,-0.36308,5.283333333333333,,00:05:17,0.798528694675457,0,0.016666666666666607,0.9904657934654065
9.7,,39.485645000431184,-0.363350002017156,5.3,,00:05:18,0.5992709136100042,0,0.016666666666666607,0.99451703595255
9.7,,39.485110000000006,-0.36362,5.316666666666666,,00:05:19,0.5992698658370883,0,0.016666666666666607,0.9988119822649153
9.6,,39.48453000000001,-0.36389,5.333333333333333,,00:05:20,0.639765582068348,0,0.016666666666666607,1.0029658375965225
9.7,,39.48443,-0.36391,5.35,,00:05:21,0.10198039027511481,0,0.016666666666666607,1.007352461195926
9.7,,39.48413,-0.36406,5.366666666666666,,00:05:22,0.3354101966275133,0,0.016666666666666607,1.0114408234777177
9.7,,39.48340000279448,-0.3644216856508193,5.383333333333334,,00:05:23,0.8146854792326556,0,0.016666666666667496,1.0153898148455989
9.8,,39.482670004468496,-0.3647833637088079,5.4,,00:05:24,0.8146831123658912,0,0.016666666666666607,1.0194182028271686
9.9,,39.48194000502208,-0.3651450341743109,5.416666666666667,,00:05:25,0.8146807456795655,0,0.016666666666666607,1.0237556377387975
9.9,,39.481210004455335,-0.365506697047673,5.433333333333334,,00:05:26,0.8146783791289294,0,0.016666666666666607,1.0276015246783647
10.0,,39.48048000276828,-0.3658683523292391,5.45,,00:05:27,0.814676012771301,0,0.016666666666666607,1.031281231726168
10.1,,39.47975,-0.36623,5.466666666666667,,00:05:28,0.8146736030224362,0,0.016666666666666607,1.035142469694152
10.1,,39.47913333400603,-0.3665033381653346,5.483333333333333,,00:05:29,0.6745299850651922,0,0.016666666666666607,1.038871611762774
10.2,,39.478516667372126,-0.36677667148408,5.5,,00:05:30,0.6745286061430302,0,0.016666666666666607,1.0430269683033115
10.2,,39.477900000000005,-0.36705,5.516666666666667,,00:05:31,0.6745273348454697,0,0.016666666666666607,1.047227304898531
10.3,,39.477520000000005,-0.36714,5.533333333333333,,00:05:32,0.3905124837951703,0,0.016666666666666607,1.0511762939874356
10.3,,39.47736,-0.36713,5.55,,00:05:33,0.16031219542695233,0,0.016666666666666607,1.0550498332341476
10.3,,39477,-0.36703,5.566666666666666,,00:05:34,0.373630833845946,0,0.016666666666666607,1.0592581045754152
10.3,,39.4769,-0.36701,5.583333333333333,,00:05:35,0.10198039026814737,0,0.016666666666666607,1.0631469172039059
10.3,,39.47664,-0.36701,5.6,,00:05:36,0.2599999999972624,0,0.016666666666666607,1.0672352742880136
10.3,,39.47659,-0.36704,5.616666666666667,,00:05:37,0.05830951894986317,0,0.016666666666667496,1.0712511059362217
10.3,,39.47646,-0.36698,5.633333333333333,,00:05:38,0.1431782106315226,0,0.01666666666666572,1.0751653647929964
10.3,,39.47570223510917,-0.3663666132194844,5.65,,00:05:39,0.9749107509376503,0,0.016666666666667496,1.0788417184759787
10.3,,39.47494446699592,-0.3657532398018974,5.666666666666667,,00:05:40,0.9749048481030209,0,0.016666666666666607,1.082482923277514
10.3,,39.47418669566041,-0.3651398797466444,5.7,,00:05:42,0.9748989456900906,0,0.033333333333333215,1.0882798173222783
10.4,,39.47342892110279,-0.364526533053131,5.733333333333333,,00:05:44,0.9748930436822028,0,0.033333333333333215,1.0949207030689072
10.5,,39.47267114332323,-0.3639131997207629,5.75,,00:05:45,0.9748871420736406,0,0.016666666666666607,1.0984954709676102
10.5,,39.47191336232189,-0.3632998797489459,5.766666666666667,,00:05:46,0.9748812408810248,0,0.016666666666666607,1.1020702388511465
10.5,,39.47115557809892,-0.3626865731370854,5.783333333333333,,00:05:47,0.9748753400989532,0,0.016666666666666607,1.1057465903790271
10.5,,39.47039779065447,-0.3620732798845874,5.8,,00:05:48,0.9748694397381743,0,0.016666666666666607,1.1092861010734671
10.5,,39.469640000000005,-0.36146,5.816666666666666,,00:05:49,0.9748635252321881,0,0.016666666666666607,1.1128997873980007
10.5,,39.4696,-0.36135,5.833333333333333,,00:05:50,0.11704699910910603,0,0.016666666666666607,1.1163164998241428
10.5,,39.46951000000001,-0.36131,5.85,,00:05:51,0.0984885780115947,0,0.016666666666666607,1.120656660823437
10.5,,39.46931,-0.36113,5.866666666666667,,00:05:52,0.26907248094641817,0,0.016666666666667496,1.125279981127578
10.5,,39.469240000000006,-0.36106,5.883333333333333,,00:05:53,0.0989949493617409,0,0.01666666666666572,1.1298821563585706
10.5,,39.469240000000006,-0.36103,5.9,,00:05:54,0.02999999999997449,0,0.016666666666667496,1.1340089941233338
10.5,,39.469060000000006,-0.36043,5.916666666666667,,00:05:55,0.6264183905347597,0,0.016666666666666607,1.1383030144726396
10.5,,39.468790000000006,-0.36011,5.933333333333334,,00:05:56,0.41868842830943803,0,0.016666666666666607,1.1423723421504428
10.5,,39.46876,-0.35994,5.95,,00:05:57,0.17262676501674415,0,0.016666666666666607,1.1465276855360143
10.5,,39.46898,-0.3596,5.966666666666667,,00:05:58,0.4049691346256731,0,0.016666666666666607,1.1505682301083022
10.5,,39.469295000978455,-0.3591650017370883,5.983333333333333,,00:05:59,0.5370745806335911,0,0.016666666666666607,1.154449704557281
10.5,,39.46961,-0.35873,6.0,,00:06:00,0.5370762467711897,0,0.016666666666666607,1.1584544476174692
10.5,,39.469910000000006,-0.3585,6.016666666666667,,00:06:01,0.3780211634309854,0,0.016666666666666607,1.1628474474028587
10.5,,39.47064000044927,-0.358140003829194,6.033333333333333,,00:06:02,0.8139397391232279,0,0.016666666666666607,1.1673963653492792
10.4,,39.47137,-0.35778,6.05,,00:06:03,0.8139423204979943,0,0.016666666666666607,1.1726407943976958
10.4,,39.4720050004955,-0.3574550029441423,6.066666666666666,,00:06:04,0.7133363271282971,0,0.016666666666666607,1.1772958379613014
10.4,,39.472640000000006,-0.35713,6.083333333333333,,00:06:05,0.7133381276950967,0,0.016666666666666607,1.1818592883672934
10.5,,39.47334000100819,-0.3567900068331477,6.1,,00:06:06,0.7782009798019612,0,0.016666666666666607,1.1858748872639873
10.5,,39.4740400010263,-0.3564500068244542,6.116666666666666,,00:06:07,0.7782030784253532,0,0.016666666666666607,1.1894206244406684
10.5,,39.47474,-0.35611,6.133333333333334,,00:06:08,0.7782051168220977,0,0.016666666666667496,1.1929119065235867
10.5,,39.475315000334334,-0.3558500021287509,6.15,,00:06:09,0.6310501386904218,0,0.016666666666666607,1.1969296242402827
10.5,,39.47589,-0.35559,6.166666666666667,,00:06:10,0.6310512835508015,0,0.016666666666666607,1.2006150879838569
10.5,,39.47592,-0.35543,6.183333333333334,,00:06:11,0.1627882059614361,0,0.016666666666666607,1.2041476522081624
10.5,,39.476020000000005,-0.3553,6.2,,00:06:12,0.16401219467060632,0,0.016666666666666607,1.2076933884482972
10.5,,39.47599,-0.35509,6.216666666666667,,00:06:13,0.21213203435629416,0,0.016666666666666607,1.2111983709047114
10.6,,39.47587,-0.35467,6.233333333333333,,00:06:14,0.43680659335756533,0,0.016666666666666607,1.214610669302719
10.6,,39.47561000324706,-0.3537999967673856,6.25,,00:06:15,0.9080219910870254,0,0.016666666666666607,1.2181629956630282
10.7,,39.475350000000006,-0.35293,6.266666666666667,,00:06:16,0.9080176560736197,0,0.016666666666666607,1.221662023177408
10.7,,39.47523,-0.35272,6.283333333333333,,00:06:17,0.2418677324502656,0,0.016666666666666607,1.2255576307753422
10.8,,39.475150000000006,-0.35263,6.3,,00:06:18,0.12041594578589515,0,0.016666666666666607,1.2293731824305145
10.8,,39.47511,-0.35249,6.316666666666666,,00:06:19,0.14560219778712089,0,0.016666666666666607,1.2331023168635016
10.9,,39.47513,-0.35234,6.333333333333333,,00:06:20,0.15132745950415413,0,0.016666666666666607,1.2370531037968584
10.9,,39.47503,-0.3517,6.35,,00:06:21,0.6477653896285527,0,0.016666666666666607,1.2407475542529154
11.0,,39.47470667652339,-0.3506266566551205,6.366666666666666,,00:06:22,1.1209834996655719,0,0.016666666666666607,1.2445524685591276
11.1,,39.4743833431796,-0.3495533232872806,6.4,,00:06:24,1.1209767926779146,0,0.0333333333333341,1.2502068415906664
11.3,,39.47406,-0.34848,6.416666666666667,,00:06:25,1.120969977659491,0,0.016666666666666607,1.2536981213594565
11.4,,39.47404,-0.34842,6.433333333333334,,00:06:26,0.06324555320313241,0,0.016666666666666607,1.2572306844644363
11.5,,39.47392000000001,-0.34821,6.45,,00:06:27,0.24186773244669213,0,0.016666666666666607,1.260935034228801
11.6,,39.47381,-0.34815,6.466666666666667,,00:06:28,0.1252996408671197,0,0.016666666666666607,1.2645283390692246
11.7,,39.47374000000001,-0.34805,6.483333333333333,,00:06:29,0.12206555615377096,0,0.016666666666666607,1.2687071677072181
11.8,,39.4737,-0.34797,6.5,,00:06:30,0.08944271910251392,0,0.016666666666666607,1.273511627569105
12.0,,39.47366,-0.34767,6.516666666666667,,00:06:31,0.30265491900825325,0,0.016666666666666607,1.2782330167768556
12.6,,39.47352,-0.34739,6.533333333333333,,00:06:32,0.31304951685078014,0,0.016666666666666607,1.282646193458867
12.7,,39.4732250043522,-0.3463799956616903,6.55,,00:06:33,1.0522030201556951,0,0.016666666666666607,1.2868891065640995
12.8,,39.472930000000005,-0.34537,6.566666666666666,,00:06:34,1.0521971319329821,0,0.016666666666666607,1.290913887914127
12.9,,39.47264502777063,-0.3444074724009562,6.583333333333333,,00:06:35,1.003826952435007,0,0.016666666666666607,1.2956414089351977
13.1,,39.47236004760645,-0.3434449526870513,6.6,,00:06:36,1.0038216443335792,0,0.016666666666666607,1.2996902979149454
13.2,,39.47207505950762,-0.3424824408583599,6.616666666666667,,00:06:37,1.003816336212773,0,0.016666666666667496,1.3034604807494168
13.2,,39.47179006347428,-0.3415199369149573,6.633333333333333,,00:06:38,1.0038110280740185,0,0.01666666666666572,1.3068725923746132
13.3,,39.471505059506576,-0.3405574408569184,6.65,,00:06:39,1.0038057199217207,0,0.016666666666667496,1.3100594751015358
13.4,,39.47122004760465,-0.3395949526843184,6.666666666666667,,00:06:40,1.003800411751577,0,0.016666666666666607,1.3142336282344351
13.5,,39.47093502776866,-0.338632472397232,6.683333333333334,,00:06:41,1.003795103563958,0,0.016666666666666607,1.3184925437663324
13.6,,39.470650000000006,-0.33767,6.7,,00:06:42,1.0037897909113107,0,0.016666666666666607,1.3220191485207329
13.7,,39.470650000000006,-0.33765,6.716666666666667,,00:06:43,0.020000000000020002,0,0.016666666666666607,1.325243652584862
13.7,,39.47115,-0.33746,6.733333333333333,,00:06:44,0.5348831648082514,0,0.016666666666666607,1.3284305355271018
13.8,,39.471443037316426,-0.3384439627019976,6.75,,00:06:45,1.0266710611193242,0,0.016666666666666607,1.3319571395748142
13.9,,39.47173606634065,-0.3394279336923441,6.766666666666667,,00:06:46,1.0266766379337808,0,0.016666666666666607,1.3360661811834782
14.0,,39.47202908707249,-0.3404119129709609,6.783333333333333,,00:06:47,1.0266822147279318,0,0.016666666666666607,1.3398907077160749
14.1,,39.47232209951181,-0.3413959005377699,6.8,,00:06:48,1.0266877915061543,0,0.016666666666666607,1.3435745981480927
14.2,,39.47261510365845,-0.3423798963926927,6.816666666666666,,00:06:49,1.0266933682722401,0,0.016666666666666607,1.347538822111864
14.3,,39.472908099512246,-0.3433639005356508,6.833333333333333,,00:06:50,1.0266989450181336,0,0.016666666666666607,1.351343695841197
14.4,,39.47320108707306,-0.3443479129665657,6.85,,00:06:51,1.0267045217517348,0,0.016666666666666607,1.3551509545413927
14.5,,39.47349406634071,-0.3453319336853593,6.866666666666667,,00:06:52,1.0267100984654673,0,0.016666666666667496,1.359182594672127
14.6,,39.47378703731505,-0.3463159626919529,6.883333333333333,,00:06:53,1.0267156751607225,0,0.01666666666666572,1.3630599735899995
14.8,,39.47408,-0.3473,6.9,,00:06:54,1.0267212661686342,0,0.016666666666667496,1.3669272571488427
14.8,,39.474320000000006,-0.34755,6.916666666666667,,00:06:55,0.3465544690268385,0,0.016666666666666607,1.370619392909236
14.8,,39.475084288710896,-0.3472085939348734,6.933333333333334,,00:06:56,0.8370754654744366,0,0.016666666666666607,1.3741664963875881
15.0,,39.475848576423466,-0.3468671803680384,6.95,,00:06:57,0.837077613608887,0,0.016666666666666607,1.3772648615371845
14.9,,39.47661286313766,-0.346525759299136,6.966666666666667,,00:06:58,0.8370797619007432,0,0.016666666666666607,1.380271448455846
14.9,,39.47737714885342,-0.3461843307278073,6.983333333333333,,00:06:59,0.8370819103500136,0,0.016666666666666607,1.383541648393583
14.8,,39.47814143357072,-0.3458428946536932,7.0,,00:07:00,0.8370840589827249,0,0.016666666666666607,1.387035925532226
14.8,,39.47890571728949,-0.3455014510764347,7.016666666666667,,00:07:01,0.8370862077664253,0,0.016666666666666607,1.3908391456563138
14.7,,39.479670000000006,-0.34516,7.033333333333333,,00:07:02,0.8370883461065999,0,0.016666666666666607,1.3952523350073311
14.7,,39.4794075105375,-0.3442549898052648,7.05,,00:07:03,0.942307895807932,0,0.016666666666666607,1.3997662219140767
14.6,,39.47914501405985,-0.3433499864411996,7.066666666666666,,00:07:04,0.9423032896821941,0,0.016666666666666607,1.4054997424048883
14.6,,39.47888251056717,-0.3424449899078715,7.083333333333333,,00:07:05,0.9422986835434602,0,0.016666666666666607,1.4110763304987681
14.5,,39.47862000000001,-0.34154,7.1,,00:07:06,0.942294291195963,0,0.016666666666666607,1.4175583267971184
14.1,,39.47833751222547,-0.3405649881629111,7.116666666666666,,00:07:07,1.0151095631628562,0,0.016666666666666607,1.4244226495689185
13.8,,39.47805501630866,-0.3395899842452045,7.133333333333334,,00:07:08,1.0151042225110003,0,0.016666666666667496,1.4305475676156172
13.6,,39.47777251224972,-0.3386149882469644,7.15,,00:07:09,1.0150988818337527,0,0.016666666666666607,1.435485336869775
13.4,,39.47749,-0.33764,7.166666666666667,,00:07:10,1.0150937163433478,0,0.016666666666666607,1.4398360079825974
13.3,,39.477232510341686,-0.3367424900084916,7.183333333333334,,00:07:11,0.9337157538553048,0,0.016666666666666607,1.4437557026438876
13.2,,39.47697501378413,-0.3358449866615013,7.2,,00:07:12,0.9337112696189989,0,0.016666666666666607,1.447623000090509
13.1,,39.47671751032743,-0.3349474899590972,7.216666666666667,,00:07:13,0.9337067853646092,0,0.016666666666666607,1.451304919360751
13.0,,39.47646,-0.33405,7.233333333333333,,00:07:14,0.9337021984621912,0,0.016666666666666607,1.455132082498285
13.0,,39.476400000000005,-0.33387,7.25,,00:07:15,0.18973665960939723,0,0.016666666666666607,1.4586692932065677
13.0,,39.47632,-0.33377,7.266666666666667,,00:07:16,0.12806248475119514,0,0.016666666666666607,1.4622568311979804
12.9,,39.47621,-0.33368,7.283333333333333,,00:07:17,0.14212670403506744,0,0.016666666666666607,1.4657171657055077
12.9,,39.47614,-0.33358,7.3,,00:07:18,0.12206555615784566,0,0.016666666666666607,1.4691775007682597
12.9,,39.4761,-0.33346,7.316666666666666,,00:07:19,0.12649110640626482,0,0.016666666666666607,1.4725613901743317
12.8,,39.4761,-0.33332,7.333333333333333,,00:07:20,0.13999999999997348,0,0.016666666666666607,1.4766098348183478
12.8,,39.47615,-0.33314,7.35,,00:07:21,0.18681541692124956,0,0.016666666666666607,1.4807318570408492
12.7,,39.47615,-0.33294,7.366666666666666,,00:07:22,0.19999999999997797,0,0.016666666666666607,1.48476806695581
12.6,,39.47584751435837,-0.3318824861733457,7.383333333333334,,00:07:23,1.09992411418014,0,0.016666666666667496,1.4886310564553387
12.6,,39.47554501913836,-0.3308249815434463,7.4,,00:07:24,1.0999179062042994,0,0.016666666666666607,1.4927575756158422
12.5,,39.4752425143402,-0.329767486110414,7.416666666666667,,00:07:25,1.099911698179426,0,0.016666666666666607,1.4995720071691385
12.4,,39.47494,-0.32871,7.433333333333334,,00:07:26,1.0999053594507817,0,0.016666666666666607,1.5046563086004465
12.4,,39.474680000000006,-0.32791,7.45,,00:07:27,0.8411896337895031,0,0.016666666666666607,1.509154698331825
12.4,,39.47458,-0.32779,7.483333333333333,,00:07:29,0.15620499352022255,0,0.033333333333333215,1.514225013916755
12.4,,39.47456,-0.32778,7.5,,00:07:30,0.02236067978068044,0,0.016666666666666607,1.517627665814106
12.4,,39.4741,-0.32787,7.516666666666667,,00:07:31,0.46872166580717045,0,0.016666666666666607,1.5208481751026106
12.4,,39.47324100062288,-0.3279970141117614,7.533333333333333,,00:07:32,0.8683389398634841,0,0.016666666666666607,1.5243825541334326
12.4,,39.4723820011076,-0.3281240250870751,7.55,,00:07:33,0.8683386177649858,0,0.016666666666666607,1.5277171306506037
12.4,,39.47152300145415,-0.3282510329261139,7.566666666666666,,00:07:34,0.8683382957100234,0,0.016666666666666607,1.530915414351469
12.4,,39.47066400166256,-0.3283780376290508,7.6,,00:07:36,0.8683379736705116,0,0.033333333333333215,1.5380543677916803
12.4,,39.4698050017328,-0.3285050391960581,7.633333333333333,,00:07:38,0.868337651695538,0,0.033333333333333215,1.5612484938067936
12.4,,39.46894600166493,-0.3286320376273089,7.65,,00:07:39,0.8683373296938534,0,0.016666666666667496,1.5647017510306718
