Elevation,HR,Latitude,Longitude,Minutes,Tempature,Timestamp,Distance,Time_Dif,TimeDif,cumDistance
12.4,,39.46808700145892,-0.3287590329229757,7.683333333333334,,00:07:41,0.8683370077637647,0,0.033333333333333215,1.5701672239130258
12.4,,39.46722800111478,-0.3288860250832313,7.716666666666667,,00:07:43,0.8683366858490866,0,0.033333333333333215,1.5757523483502305
12.4,,39.46636900063253,-0.3290130141082484,7.733333333333333,,00:07:44,0.8683363639638676,0,0.016666666666666607,1.579567557573646
12.4,,39.46551,-0.32914,7.75,,00:07:45,0.8683360544121043,0,0.016666666666666607,1.5834420478892786
12.4,,39.46471333341786,-0.3292600027532455,7.766666666666667,,00:07:46,0.8056539603856331,0,0.016666666666666607,1.5873154486484962
12.4,,39.46391666671241,-0.3293800027590417,7.783333333333333,,00:07:47,0.8056536730947365,0,0.016666666666666607,1.5907286905113112
12.4,,39.46312,-0.3295,7.8,,00:07:48,0.8056532681556001,0,0.016666666666666607,1.5941313474501273
12.4,,39.463060000000006,-0.3296,7.816666666666666,,00:07:49,0.11661903789572792,0,0.016666666666666607,1.5972627381229019
12.4,,39.462970000000006,-0.32963,7.833333333333333,,00:07:50,0.09486832980518137,0,0.016666666666666607,1.6013116642959364
12.4,,39.462860000000006,-0.32965,7.85,,00:07:51,0.1118033988743913,0,0.016666666666666607,1.6050818452841387
12.3,,39.46276,-0.32978,7.866666666666667,,00:07:52,0.16401219467060632,0,0.016666666666667496,1.6087409825047523
12.3,,39.462480000000006,-0.33029,7.883333333333333,,00:07:53,0.5818075283098328,0,0.01666666666666572,1.6124320813253323
12.3,,39.462210000000006,-0.33065,7.9,,00:07:54,0.4500000000002835,0,0.016666666666667496,1.6164368959307356
12.3,,39.46164,-0.33127,7.916666666666667,,00:07:55,0.842199501308189,0,0.016666666666666607,1.620241807787698
12.3,,39.46118666901527,-0.3317866733258354,7.933333333333334,,00:07:56,0.6873574814817829,0,0.016666666666666607,1.6245855801969062
12.3,,39.46073333574439,-0.3323033399212526,7.95,,00:07:57,0.6873539301576651,0,0.016666666666666607,1.6298327161437933
12.3,,39.46028,-0.33282,7.966666666666667,,00:07:58,0.6873506631395905,0,0.016666666666666607,1.6344896144105
12.3,,39.46009,-0.33292,7.983333333333333,,00:07:59,0.21470910553261244,0,0.016666666666666607,1.6388733344585176
12.2,,39.460060000000006,-0.33293,8.0,,00:08:00,0.03162277659723911,0,0.016666666666666607,1.6423929636514845
12.2,,39.46007,-0.33304,8.016666666666667,,00:08:01,0.11045361017151567,0,0.016666666666667496,1.6459976328017831
12.2,,39.46029,-0.33379,8.033333333333333,,00:08:02,0.7816009211863949,0,0.01666666666666572,1.6493914222377313
11.9,,39.46057801571832,-0.3347479841402196,8.05,,00:08:03,1.0003432745367324,0,0.016666666666667496,1.6527005564792419
11.9,,39.46086602357708,-0.3357059762086159,8.066666666666666,,00:08:04,1.000348604147519,0,0.01666666666666572,1.6561469594695288
11.9,,39.46115402357616,-0.3366639762051193,8.083333333333334,,00:08:05,1.0003539337489646,0,0.016666666666667496,1.659951871841101
11.9,,39.46144201571538,-0.3376219841296603,8.1,,00:08:06,1.000359263333101,0,0.01666666666666572,1.663516249406083
11.9,,39.46173,-0.33858,8.116666666666667,,00:08:07,1.0003646115361826,0,0.016666666666667496,1.6670440164421816
11.9,,39.46177,-0.33875,8.133333333333333,,00:08:08,0.17464249196538636,0,0.01666666666666572,1.6704557883956737
11.9,,39.46208114871722,-0.3397977403026041,8.15,,00:08:09,1.0929653544034774,0,0.016666666666667496,1.6738922651242054
11.9,,39.462392288033,-0.3408454899731289,8.166666666666666,,00:08:10,1.092971658329338,0,0.01666666666666572,1.677176630759857
11.9,,39.4627034179472,-0.3418932490114786,8.183333333333334,,00:08:11,1.0929779622457292,0,0.016666666666667496,1.6804609968135902
11.8,,39.46301453845961,-0.3429410174175578,8.2,,00:08:12,1.0929842661347693,0,0.01666666666666572,1.6834840231939612
11.8,,39.46332564957005,-0.3439887951912705,8.216666666666667,,00:08:13,1.0929905700081173,0,0.016666666666667496,1.686771446986489
11.8,,39.46363675127832,-0.3450365823325215,8.233333333333333,,00:08:14,1.092996873856249,0,0.01666666666666572,1.6899751708263264
11.8,,39.46394784358425,-0.3460843788412147,8.266666666666667,,00:08:16,1.0930031776885876,0,0.03333333333333499,1.6969197496020407
11.8,,39.46425892648763,-0.3471321847172544,8.283333333333333,,00:08:17,1.093009481495343,0,0.01666666666666572,1.7009390125144876
11.8,,39.46457,-0.34818,8.3,,00:08:18,1.0930158264427166,0,0.016666666666667496,1.7051921776664043
11.7,,39.46487878233938,-0.349218717728568,8.316666666666666,,00:08:19,1.0836424930553605,0,0.01666666666666572,1.7091624568944253
11.7,,39.46518755543839,-0.3502574446746712,8.333333333333334,,00:08:20,1.0836486954873874,0,0.016666666666667496,1.7134862620735691
11.7,,39.46549631929686,-0.3512961808382165,8.35,,00:08:21,1.0836548979053668,0,0.01666666666666572,1.7175061309658441
11.7,,39.46580507391459,-0.3523349262191114,8.366666666666667,,00:08:22,1.0836611002975793,0,0.016666666666667496,1.721856873171333
11.7,,39.46611381929141,-0.3533736808172629,8.383333333333333,,00:08:23,1.0836673026758552,0,0.01666666666666572,1.7261435395377258
11.7,,39.46642255542714,-0.3544124446325781,8.4,,00:08:24,1.083673505034124,0,0.016666666666667496,1.7304714234811565
11.7,,39.46673128232158,-0.3554512176649642,8.416666666666666,,00:08:25,1.0836797073704703,0,0.01666666666666572,1.7349964416847685
11.7,,39.46704,-0.35649,8.433333333333334,,00:08:26,1.0836859990552135,0,0.016666666666667496,1.73969696241386
12.0,,39.46644500034047,-0.3567850025382961,8.45,,00:08:27,0.6641167762054416,0,0.01666666666666572,1.7439963978376947
12.1,,39.46585,-0.35708,8.466666666666667,,00:08:28,0.6641151312600282,0,0.016666666666667496,1.7480212477186425
12.2,,39.46527666732448,-0.3573600046202487,8.483333333333333,,00:08:29,0.6380540292026786,0,0.01666666666666572,1.7519586980595956
12.3,,39.464703333977496,-0.3576400046268532,8.5,,00:08:30,0.6380526079120407,0,0.016666666666667496,1.7554425813884322
12.3,,39.46413,-0.35792,8.516666666666667,,00:08:31,0.6380511411623844,0,0.016666666666667496,1.7591561884281748
12.4,,39.46412,-0.35792,8.533333333333333,,00:08:32,0.00999999999606871,0,0.01666666666666572,1.7629611163314345
12.5,,39.46392,-0.35802,8.55,,00:08:33,0.22360679774955713,0,0.016666666666667496,1.7666867789496796
12.6,,39.46365,-0.35812,8.566666666666666,,00:08:34,0.28792360097816494,0,0.01666666666666572,1.7702258513456794
12.6,,39.46351000000001,-0.35829,8.583333333333334,,00:08:35,0.2202271554520858,0,0.016666666666667496,1.7737597966140881
12.6,,39.463550000000005,-0.3587,8.6,,00:08:36,0.41194659848079396,0,0.01666666666666572,1.7780412302987598
12.6,,39.463800000000006,-0.35885,8.616666666666667,,00:08:37,0.2915475947432801,0,0.016666666666667496,1.7819868887495829
12.7,,39.4643,-0.35895,8.633333333333333,,00:08:38,0.5099019513546499,0,0.01666666666666572,1.7857466598333784
12.7,,39.46482500031068,-0.3592099980490813,8.65,,00:08:39,0.5858534899965736,0,0.016666666666667496,1.7895800225197513
12.7,,39.46535,-0.35947,8.666666666666666,,00:08:40,0.5858546647983152,0,0.01666666666666572,1.793194759612351
12.8,,39.46605750146428,-0.3598049897929624,8.683333333333334,,00:08:41,0.7828004109237868,0,0.016666666666667496,1.7972153192516391
12.9,,39.46676500196746,-0.360139986397548,8.7,,00:08:42,0.7828024572566412,0,0.01666666666666572,1.8018202621140365
13.0,,39.46747250150951,-0.3604749898140575,8.716666666666667,,00:08:43,0.7828045037411281,0,0.016666666666667496,1.806283401954125
13.2,,39.46818,-0.36081,8.733333333333333,,00:08:44,0.7828064503587951,0,0.01666666666666572,1.8106501747746104
13.3,,39.46817,-0.36081,8.75,,00:08:45,0.00999999999606871,0,0.016666666666667496,1.8148553216617989
13.4,,39.46836,-0.36094,8.766666666666667,,00:08:46,0.23021728866140181,0,0.016666666666667496,1.8189799608876447
13.4,,39.46835,-0.36094,8.783333333333333,,00:08:47,0.00999999999606871,0,0.01666666666666572,1.8227501711305099
13.5,,39.46847,-0.36117,8.8,,00:08:48,0.25942243542264937,0,0.016666666666667496,1.8264415218013017
13.5,,39.46862,-0.36133,8.816666666666666,,00:08:49,0.2193171219931543,0,0.01666666666666572,1.830062425936896
13.5,,39.46907,-0.36128,8.833333333333334,,00:08:50,0.45276925690759334,0,0.016666666666667496,1.8338870273652725
13.5,,39.46933000000001,-0.36144,8.85,,00:08:51,0.3052867504531914,0,0.01666666666666572,1.8374503276245242
13.5,,39.46942000000001,-0.3615,8.866666666666667,,00:08:52,0.10816653826404325,0,0.016666666666667496,1.8409003066228877
13.4,,39.46945,-0.36157,8.883333333333333,,00:08:53,0.07615773105680554,0,0.01666666666666572,1.8446791378965912
13.4,,39.46951000000001,-0.3616,8.9,,00:08:54,0.06708203932930591,0,0.016666666666667496,1.8489221429213876
13.4,,39.46958,-0.36158,8.916666666666666,,00:08:55,0.07280109888683134,0,0.01666666666666572,1.8528423723155352
13.4,,39.47028890015429,-0.3621532866050247,8.933333333333334,,00:08:56,0.9117000385259998,0,0.016666666666667496,1.8561126313874827
13.4,,39.47099779749372,-0.3627265848919464,8.95,,00:08:57,0.911705195579599,0,0.01666666666666572,1.859361059703961
13.3,,39.47170669201814,-0.3632998948612513,8.966666666666667,,00:08:58,0.9117103529355213,0,0.016666666666667496,1.8630791105233784
13.3,,39.47241558372743,-0.3638732165134257,8.983333333333333,,00:08:59,0.9117155106491338,0,0.01666666666666572,1.8669993413395503
13.2,,39.47312447262146,-0.3644465498489557,9.0,,00:09:00,0.9117206686816378,0,0.016666666666667496,1.8709400200236588
13.2,,39.47383335870012,-0.3650198948683275,9.016666666666667,,00:09:01,0.9117258270772798,0,0.016666666666667496,1.8745447206790693
13.1,,39.47454224196324,-0.3655932515720276,9.033333333333331,,00:09:02,0.9117309857700228,0,0.016666666666663943,1.8781750559473875
13.0,,39.47525112241075,-0.3661666199605423,9.05,,00:09:03,0.9117361448370157,0,0.016666666666669272,1.8821476691487926
12.9,,39.47596,-0.36674,9.066666666666666,,00:09:04,0.9117412495852265,0,0.01666666666666572,1.886842875243627
12.8,,39.47641,-0.36711,9.083333333333334,,00:09:05,0.5825804665457306,0,0.016666666666667496,1.8909247360331591
12.8,,39.47654,-0.36726,9.1,,00:09:06,0.19849433241188313,0,0.01666666666666572,1.8949364871029426
12.7,,39.476560000000006,-0.3673,9.116666666666667,,00:09:07,0.044721359552870606,0,0.016666666666667496,1.899422193402136
12.7,,39.47663,-0.36735,9.133333333333333,,00:09:08,0.08602325266537568,0,0.01666666666666572,1.9036431512212442
12.7,,39.47664,-0.36736,9.15,,00:09:09,0.014142135625982474,0,0.016666666666667496,1.9072578963380065
12.7,,39.47711,-0.36778,9.166666666666666,,00:09:10,0.6303173803727389,0,0.01666666666666572,1.9113433211329185
12.7,,39.47719,-0.36834,9.183333333333334,,00:09:11,0.5656854249488147,0,0.016666666666667496,1.9156291968314623
12.8,,39.47727,-0.36851,9.2,,00:09:12,0.18788294227927294,0,0.01666666666666572,1.9197538487423929
12.8,,39.47769333727806,-0.3691799920030617,9.216666666666669,,00:09:13,0.7925299585288724,0,0.016666666666669272,1.923214231237333
12.8,,39.47811667071132,-0.3698499921611264,9.233333333333333,,00:09:14,0.7925347989352678,0,0.016666666666663943,1.9267260421704144
12.9,,39.47854,-0.37052,9.25,,00:09:15,0.7925390784093702,0,0.016666666666667496,1.9302178727287362
12.9,,39.478910000000006,-0.37131,9.266666666666667,,00:09:16,0.8723531395041301,0,0.016666666666667496,1.9335054373843672
13.1,,39.479130000000005,-0.37157,9.3,,00:09:18,0.3405877273177668,0,0.033333333333333215,1.9394479070474315
13.2,,39.4797,-0.37211,9.316666666666666,,00:09:19,0.7851751396953639,0,0.01666666666666572,1.9438946914497586
13.3,,39.48006,-0.3729,9.333333333333334,,00:09:20,0.8681589716177789,0,0.016666666666667496,1.9479432068716842
13.3,,39.4802,-0.37314,9.35,,00:09:21,0.2778488797899213,0,0.01666666666666572,1.9516345727650914
13.4,,39.48061500140851,-0.3737299963627279,9.366666666666667,,00:09:22,0.7213334021752745,0,0.016666666666667496,1.95534098093901
13.6,,39.48103,-0.37432,9.383333333333333,,00:09:23,0.7213377315316201,0,0.01666666666666572,1.9585894216336264
13.7,,39.48138,-0.3748,9.4,,00:09:24,0.594053869613854,0,0.016666666666667496,1.962193510559672
13.8,,39.48163,-0.37511,9.416666666666666,,00:09:25,0.39824615503552896,0,0.01666666666666572,1.9659339611447952
13.9,,39.48185,-0.37548,9.433333333333334,,00:09:26,0.43046486499997655,0,0.016666666666667496,1.9691956454918684
13.9,,39.48226500247638,-0.3762449953800742,9.45,,00:09:27,0.8703131545235226,0,0.01666666666666572,1.972526721570872
13.7,,39.48268,-0.37701,9.466666666666669,,00:09:28,0.8703189146047408,0,0.016666666666669272,1.9760611378460866
13.6,,39.48274,-0.3772,9.483333333333333,,00:09:29,0.19924858845099822,0,0.016666666666663943,1.9796626820823187
13.5,,39.48279500205471,-0.3778949992744425,9.5,,00:09:30,0.6971723011549666,0,0.016666666666667496,1.9834701241246302
13.4,,39.482850000000006,-0.37859,9.516666666666667,,00:09:31,0.6971734235557911,0,0.016666666666667496,1.9872299083689948
13.3,,39.4829,-0.37939,9.533333333333331,,00:09:32,0.801560977093753,0,0.016666666666663943,1.990739670156234
13.2,,39.48293,-0.38041,9.55,,00:09:33,1.0204410811017888,0,0.016666666666669272,1.9940849175405566
13.1,,39.48297,-0.38071,9.566666666666666,,00:09:34,0.30265491900819824,0,0.01666666666666572,1.9972795794406817
12.8,,39.48282,-0.38149,9.6,,00:09:36,0.7942921376933668,0,0.033333333333333215,2.003233598273349
12.7,,39.48274,-0.38171,9.616666666666667,,00:09:37,0.23409399821335558,0,0.016666666666667496,2.0063650340198236
12.6,,39.48266,-0.3821,9.633333333333333,,00:09:38,0.3981205847472805,0,0.01666666666666572,2.0096992893035877
12.5,,39.482420000000005,-0.38269,9.65,,00:09:39,0.6369458375710019,0,0.016666666666667496,2.0133033896244954
12.3,,39.48216500149336,-0.3832850022347467,9.666666666666666,,00:09:40,0.6473421797985364,0,0.01666666666666572,2.0175713948569025
12.2,,39.481910000000006,-0.38388,9.683333333333334,,00:09:41,0.6473392482055831,0,0.016666666666667496,2.0213444992464726
12.1,,39.48178,-0.38413,9.7,,00:09:42,0.28178005607477885,0,0.01666666666666572,2.025141552940828
12.1,,39.481640000000006,-0.38406,9.716666666666669,,00:09:43,0.15652475842025124,0,0.016666666666669272,2.028635919820152
12.0,,39.481030000880736,-0.3836299962913861,9.733333333333333,,00:09:44,0.7463257431790055,0,0.016666666666663943,2.0322765497045605
11.9,,39.48042,-0.3832,9.75,,00:09:45,0.7463229094043146,0,0.016666666666667496,2.0360839995322664
11.8,,39.48038,-0.38311,9.766666666666667,,00:09:46,0.0984885780202126,0,0.016666666666667496,2.0400585861930973
11.7,,39.48038,-0.38295,9.783333333333331,,00:09:47,0.15999999999999348,0,0.016666666666663943,2.0443593605817836
11.7,,39.48049,-0.38283,9.8,,00:09:48,0.1627882059653917,0,0.016666666666669272,2.048483188980501
11.6,,39.480610000000006,-0.38262,9.816666666666666,,00:09:49,0.24186773245021742,0,0.01666666666666572,2.0522534611603844
11.6,,39.480875002453125,-0.3818550030681706,9.833333333333334,,00:09:50,0.8095965698220415,0,0.016666666666667496,2.056228050804383
11.5,,39.48114,-0.38109,9.85,,00:09:51,0.8096007622044804,0,0.01666666666666572,2.0600766443796634
11.5,,39.48118,-0.38095,9.866666666666667,,00:09:52,0.14560219778516886,0,0.016666666666667496,2.064433739319828
11.5,,39.48122,-0.38068,9.883333333333333,,00:09:53,0.27294688127889427,0,0.01666666666666572,2.068764941921872
11.4,,39.48122,-0.38046,9.9,,00:09:54,0.21999999999999797,0,0.016666666666667496,2.072529081459179
11.4,,39.48113,-0.37989,9.916666666666666,,00:09:55,0.5770615218501778,0,0.01666666666666572,2.076007652893236
11.4,,39.480990000000006,-0.37912,9.933333333333334,,00:09:56,0.7826237921239714,0,0.016666666666667496,2.079443306653022
11.3,,39.48085,-0.37862,9.95,,00:09:57,0.5192301994322898,0,0.01666666666666572,2.083216421983531
11.3,,39.48059000000001,-378,9.966666666666669,,00:09:58,0.6723094525550666,0,0.016666666666669272,2.0870609548707195
11.2,,39.48011500299733,-0.3771749945092298,9.983333333333333,,00:09:59,0.9519749011148492,0,0.016666666666663943,2.090675523959897
11.1,,39.47964,-0.37635,10.0,,00:10:00,0.9519683753825924,0,0.016666666666667496,2.0940097906035544
11.0,,39.479510000000005,-0.37607,10.016666666666667,,00:10:01,0.30870698080808845,0,0.016666666666667496,2.0972422675769438
10.9,,39.479290000000006,-0.37551,10.033333333333331,,00:10:02,0.6016643582592103,0,0.016666666666663943,2.1009014783004742
10.8,,39.47892,-0.3747,10.05,,00:10:03,0.8905054744373181,0,0.016666666666669272,2.1048966759908723
10.8,,39.47862000220998,-0.373979996870468,10.066666666666666,,00:10:04,0.7800020388143657,0,0.01666666666666572,2.108443886173147
10.8,,39.47832,-0.37326,10.083333333333334,,00:10:05,0.7799979612013151,0,0.016666666666667496,2.1120767682562045
10.7,,39.477903337210336,-0.3725899920250906,10.1,,00:10:06,0.7889984580024265,0,0.01666666666666572,2.11584988858676
10.7,,39.47748667057579,-0.371919992076837,10.116666666666667,,00:10:07,0.7889936723452708,0,0.016666666666667496,2.1193777240586344
10.7,,39.477070000000005,-0.37125,10.133333333333333,,00:10:08,0.7889890694756263,0,0.01666666666666572,2.123195231922761
10.6,,39.476850000000006,-0.37098,10.15,,00:10:09,0.34828149534462444,0,0.016666666666667496,2.127132747083969
10.6,,39.47617,-0.37025,10.166666666666666,,00:10:10,0.9976472322437294,0,0.01666666666666572,2.1312065218107095
10.6,,39.47586,-0.36999,10.183333333333334,,00:10:11,0.40459856648752096,0,0.016666666666667496,2.135042237736884
10.5,,39.4755,-0.36986,10.2,,00:10:12,0.3827531841806278,0,0.01666666666666572,2.1387334137162113
10.5,,39.475190000000005,-0.36978,10.216666666666669,,00:10:13,0.32015621186372495,0,0.016666666666669272,2.1425065375121477
10.5,,39.47470500001126,-0.3697900000694927,10.233333333333333,,00:10:14,0.4851030720065678,0,0.016666666666663943,2.1459851180539076
10.4,,39.47422,-0.3698,10.25,,00:10:15,0.48510309165381343,0,0.016666666666667496,2.1493625496409607
10.3,,39.47411,-0.36984,10.266666666666667,,00:10:16,0.11704699910661615,0,0.016666666666667496,2.152883525280616
10.3,,39.47373,-0.36985,10.283333333333331,,00:10:17,0.3801315561747895,0,0.016666666666663943,2.1560236141594533
10.2,,39.47297,-0.37001,10.3,,00:10:18,0.7766595135645129,0,0.016666666666669272,2.1593898455232283
10.3,,39.472750000000005,-0.37007,10.316666666666666,,00:10:19,0.22803508501179356,0,0.01666666666666572,2.1629542959718937
10.3,,39.47272,-0.37012,10.333333333333334,,00:10:20,0.058309518949691816,0,0.016666666666667496,2.166491589914846
10.3,,39.4727,-0.37021,10.35,,00:10:21,0.0921954445727441,0,0.01666666666666572,2.170245932065048
10.4,,39.47290501323685,-0.3712249910348835,10.366666666666667,,00:10:22,1.0354888836559686,0,0.016666666666667496,2.173714589977382
10.4,,39.47311001765021,-0.3722399880515327,10.383333333333333,,00:10:23,1.0354930001229972,0,0.01666666666666572,2.1773449763362955
10.5,,39.47331501323995,-0.373254991049769,10.4,,00:10:24,1.03549711648163,0,0.016666666666667496,2.182087447742983
10.5,,39.47352,-0.37427,10.416666666666666,,00:10:25,1.035501202725603,0,0.01666666666666572,2.1879442426665454
10.6,,39.473490000000005,-0.3743,10.433333333333334,,00:10:26,0.04242640686789883,0,0.016666666666667496,2.1936734157384064
10.7,,39.47345,-0.37431,10.45,,00:10:27,0.041231056261589745,0,0.01666666666666572,2.198924459341585
10.7,,39.473200000000006,-0.37431,10.466666666666669,,00:10:28,0.24999999999408828,0,0.016666666666669272,2.203583089765325
10.8,,39.472820000000006,-0.3744,10.483333333333333,,00:10:29,0.3905124837951703,0,0.016666666666663943,2.2075570036305203
10.8,,39.472750000000005,-0.37446,10.5,,00:10:30,0.09219544457361716,0,0.016666666666667496,2.211263450260768
10.8,,39.472570000000005,-0.37446,10.516666666666667,,00:10:31,0.18000000000029104,0,0.016666666666667496,2.215226459514679
10.8,,39.47185,-0.37431,10.533333333333331,,00:10:32,0.7354590403290233,0,0.016666666666663943,2.2191671928843233
10.7,,39.47123999991238,-0.3742449994188585,10.55,,00:10:33,0.6134534884181027,0,0.016666666666669272,2.2233910443191873
10.7,,39.47063,-0.37418,10.566666666666666,,00:10:34,0.6134531910037472,0,0.01666666666666572,2.227360080004832
10.7,,39.47055,-0.37417,10.583333333333334,,00:10:35,0.0806225774799815,0,0.016666666666667496,2.2311144234678415
10.7,,39.47048,-0.37408,10.6,,00:10:36,0.1140175425104514,0,0.01666666666666572,2.2350693153735275
10.6,,39.47041,-0.37434,10.616666666666667,,00:10:37,0.2692582403569429,0,0.016666666666667496,2.2386920726785915
10.5,,39.47039,-0.37462,10.633333333333333,,00:10:38,0.2807133769523125,0,0.01666666666666572,2.243640483419643
10.5,,39.47039,-0.37465,10.65,,00:10:39,0.02999999999997449,0,0.016666666666667496,2.2484279006366625
10.4,,39.47033500152111,-0.375250000698004,10.666666666666666,,00:10:40,0.602516116204417,0,0.01666666666666572,2.252642596981336
10.3,,39.47028,-0.37585,10.683333333333334,,00:10:41,0.6025150037298003,0,0.016666666666667496,2.2564479259460577
10.2,,39.46997,-0.37593,10.7,,00:10:42,0.3201562118705911,0,0.01666666666666572,2.260129930457298
10.1,,39.469660000000005,-0.37585,10.716666666666669,,00:10:43,0.3201562118705911,0,0.016666666666669272,2.2636417810934044
10.0,,39.46965,-0.37585,10.733333333333333,,00:10:44,0.010000000003174137,0,0.016666666666663943,2.2671320881973016
9.9,,39.46941,-0.37587,10.75,,00:10:45,0.24083189157386936,0,0.016666666666667496,2.270529999524586
9.9,,39.46934,-0.37601,10.766666666666667,,00:10:46,0.1565247584254149,0,0.016666666666667496,2.273932713346948
9.8,,39.46934,-0.37602,10.783333333333331,,00:10:47,0.010000000000010001,0,0.016666666666663943,2.276930706330282
9.8,,39.46932,-0.37666,10.816666666666666,,00:10:49,0.6403124237432352,0,0.03333333333333499,2.2825259699304485
9.7,,39.469350000000006,-0.37694,10.85,,00:10:51,0.28160255680683444,0,0.033333333333333215,2.288430471219076
9.7,,39.46958000277229,-0.3777399974656052,10.866666666666667,,00:10:52,0.8324044811466694,0,0.016666666666667496,2.291516198007521
9.7,,39.46981,-0.37854,10.883333333333333,,00:10:53,0.8324078205985767,0,0.01666666666666572,2.295300011321355
9.7,,39.46968,-0.37865,10.9,,00:10:54,0.17029386366364263,0,0.016666666666667496,2.2986813127195833
9.7,,39.46927000039332,-0.37895000176193,10.916666666666666,,00:10:55,0.5080361548493524,0,0.01666666666666572,2.3021265438570326
9.7,,39.46886000000001,-0.37925,10.933333333333334,,00:10:56,0.5080347088186205,0,0.016666666666667496,2.306004028354716
9.7,,39.46892,-0.37921,10.95,,00:10:57,0.07211102550146914,0,0.01666666666666572,2.310499322012957
9.6,,39.468340000000005,-0.37962,10.966666666666669,,00:10:58,0.7102816342768772,0,0.016666666666669272,2.314793379966073
9.6,,39.4682,-0.37978,10.983333333333333,,00:10:59,0.2126029162558769,0,0.016666666666663943,2.3184646628069343
9.7,,39.46827,-0.38011,11.0,,00:11:00,0.33734255586736994,0,0.016666666666667496,2.322196372534725
9.7,,39.46847,-0.3807,11.016666666666667,,00:11:01,0.6229767250890128,0,0.016666666666667496,2.3263080676440033
