Elevation,HR,Latitude,Longitude,Minutes,Tempature,Timestamp,Distance,Time_Dif,TimeDif,cumDistance
9.7,,39.46882,-0.3815,11.033333333333331,,00:11:02,0.8732124598276311,0,0.016666666666663943,2.3300895652375804
9.8,,39.46932667016441,-0.3821399906664465,11.05,,00:11:03,0.816273672639536,0,0.016666666666669272,2.333842879329182
9.8,,39.469833336820834,-0.3827799906533823,11.066666666666666,,00:11:04,0.8162788028646067,0,0.01666666666666572,2.3372486056263284
9.9,,39.47034,-0.38342,11.083333333333334,,00:11:05,0.816283982986898,0,0.016666666666667496,2.340492686441863
9.9,,39.47036000000001,-0.38349,11.1,,00:11:06,0.07280109889456313,0,0.01666666666666572,2.3438019265882284
9.9,,39.47035000156673,-0.3840950001291823,11.116666666666667,,00:11:07,0.6050827422581206,0,0.016666666666667496,2.347490577523313
9.9,,39.47034,-0.3847,11.133333333333333,,00:11:08,0.6050825357143015,0,0.01666666666666572,2.351216793768861
9.9,,39.47039,-0.38487,11.15,,00:11:09,0.1772004514671652,0,0.016666666666667496,2.354441440028796
9.9,,39.47080000024375,-0.3851849980046099,11.183333333333334,,00:11:11,0.517033792687377,0,0.033333333333333215,2.360895343898331
9.9,,39.471210000000006,-0.3855,11.2,,00:11:12,0.5170358374726817,0,0.01666666666666572,2.3649362987226565
9.9,,39.47198,-0.38602,11.216666666666669,,00:11:13,0.9291393867409615,0,0.016666666666669272,2.3689848958403
9.8,,39.4727250035464,-0.3865474830339944,11.233333333333333,,00:11:14,0.9128354919145953,0,0.016666666666663943,2.372873552352196
9.7,,39.47347000470972,-0.387074977364943,11.25,,00:11:15,0.9128400750001474,0,0.016666666666667496,2.377743614954866
9.6,,39.47421500348983,-0.3876024829933509,11.266666666666667,,00:11:16,0.9128446584020146,0,0.016666666666667496,2.382632682290396
9.5,,39.47496,-0.38813,11.283333333333331,,00:11:17,0.9128493810434762,0,0.016666666666663943,2.386077926429666
9.5,,39.47494,-0.38817,11.316666666666666,,00:11:19,0.044721359552870606,0,0.03333333333333499,2.3901559127295435
9.5,,39.47570501017158,-0.3887524551591122,11.35,,00:11:21,0.9615064092367192,0,0.033333333333333215,2.3950423392644473
9.5,,39.4764700174374,-0.3893349231288478,11.383333333333333,,00:11:23,0.9615118577138798,0,0.033333333333333215,2.400261475805127
9.4,,39.47723502179735,-0.3899174039097883,11.416666666666666,,00:11:25,0.9615173066070858,0,0.033333333333333215,2.4065765660185887
9.3,,39.47800002325127,-0.3904998975025154,11.433333333333334,,00:11:26,0.9615227558769504,0,0.016666666666667496,2.4106273385702415
9.2,,39.47876502179903,-0.3910824039076108,11.45,,00:11:27,0.9615282055403839,0,0.01666666666666572,2.4145119141909315
9.1,,39.47953001744048,-0.3916649231256565,11.466666666666669,,00:11:28,0.9615336555919863,0,0.016666666666669272,2.4186592127781177
9.0,,39.48029501017546,-0.3922474551572339,11.483333333333333,,00:11:29,0.9615391060087937,0,0.016666666666663943,2.4221196603914605
9.0,,39.48106000000001,-0.39283,11.5,,00:11:30,0.9615445520060094,0,0.016666666666667496,2.425116324394563
8.8,,39.48103,-0.39339,11.533333333333331,,00:11:32,0.5608029957129124,0,0.03333333333333144,2.4314475329845875
8.7,,39.48105,-0.39336,11.55,,00:11:33,0.03605551275818625,0,0.016666666666669272,2.4351384861947434
8.6,,39.481010000000005,-0.39354,11.566666666666666,,00:11:34,0.1843908891455424,0,0.01666666666666572,2.4384696083916193
8.4,,39.48071500190509,-0.3942050027952418,11.583333333333334,,00:11:35,0.7274974870630861,0,0.016666666666667496,2.4418829209848316
8.3,,39.48042,-0.39487,11.6,,00:11:36,0.7274939218586447,0,0.01666666666666572,2.445664063412994
8.2,,39.48044,-0.39482,11.616666666666667,,00:11:37,0.05385164807105873,0,0.016666666666667496,2.4489482313499034
8.0,,39.48005201424541,-0.3957320203558965,11.633333333333333,,00:11:38,0.9911175890560632,0,0.01666666666666572,2.452006214015881
7.9,,39.47966402136656,-0.396644030536999,11.65,,00:11:39,0.9911110152108771,0,0.016666666666667496,2.4559437881128363
7.8,,39.479276021363646,-0.3975560305433747,11.666666666666666,,00:11:40,0.991104441464508,0,0.01666666666666572,2.460101826155443
7.7,,39.47888801423684,-0.3984680203750906,11.683333333333334,,00:11:41,0.9910978678250927,0,0.016666666666667496,2.4641914658756763
7.5,,39.4785,-0.39938,11.7,,00:11:42,0.9910912592897763,0,0.01666666666666572,2.4690961554783653
7.4,,39.478350000000006,-0.39989,11.716666666666669,,00:11:43,0.5316013543974858,0,0.016666666666669272,2.4745330765482128
7.3,,39.47834,-0.40009,11.733333333333333,,00:11:44,0.20024984394514436,0,0.016666666666663943,2.4791701980518313
7.2,,39.47836667192171,-0.400873332716081,11.75,,00:11:45,0.7837866645270949,0,0.016666666666667496,2.4834001957344114
7.2,,39.47839333858782,-0.4016566660328315,11.766666666666667,,00:11:46,0.7837870860206425,0,0.016666666666667496,2.487197326618842
7.2,,39.47842,-0.40244,11.783333333333331,,00:11:47,0.7837875573261569,0,0.016666666666663943,2.491306571619342
7.2,,39.478480000000005,-0.40346,11.8,,00:11:48,1.0217631819558335,0,0.016666666666669272,2.495297248224622
7.2,,39.478530000000006,-0.4046,11.816666666666666,,00:11:49,1.1410959644132628,0,0.01666666666666572,2.499070428406226
7.2,,39.47835000335308,-0.4054850022956291,11.833333333333334,,00:11:50,0.9031211746903238,0,0.016666666666667496,2.502464347729133
7.2,,39.478170000000006,-0.40637,11.85,,00:11:51,0.9031180121441462,0,0.01666666666666572,2.5054690270946223
7.2,,39.47812,-0.40649,11.866666666666667,,00:11:52,0.13000000000337955,0,0.016666666666667496,2.508653178031548
7.3,,39.4775600002374,-0.4063699990715965,11.883333333333333,,00:11:53,0.5727128049228267,0,0.01666666666666572,2.5122836157741486
7.3,,39477,-0.40625,11.9,,00:11:54,0.5727128801411131,0,0.016666666666667496,2.5159973444846564
7.3,,39.47629000011246,-0.4060899983676092,11.916666666666666,,00:11:55,0.7278051680669819,0,0.01666666666666572,2.5196896328322773
7.3,,39.47558,-0.40593,11.933333333333334,,00:11:56,0.727804669766988,0,0.016666666666667496,2.523225173929299
7.3,,39.4750299999734,-0.4058399992784273,11.95,,00:11:57,0.5573151345004368,0,0.01666666666666572,2.526723306049191
7.3,,39.47448,-0.40575,11.966666666666669,,00:11:58,0.5573148489488623,0,0.016666666666669272,2.529980475982875
7.3,,39.47384500008466,-0.4056149987691947,11.983333333333333,,00:11:59,0.6491919783874234,0,0.016666666666663943,2.5334170561347107
7.3,,39.47321,-0.40548,12.0,,00:12:00,0.6491916321072383,0,0.016666666666667496,2.536906891322953
7.3,,39.47261,-0.40539,12.016666666666667,,00:12:01,0.6067124524833227,0,0.016666666666667496,2.5406448399284107
7.3,,39.47245,-0.40543,12.033333333333331,,00:12:02,0.164924225025733,0,0.016666666666663943,2.544599766901943
7.4,,39.47231,-0.40543,12.05,,00:12:03,0.14000000000180535,0,0.016666666666669272,2.548133793223686
7.4,,39.47143500011981,-0.4052499977323914,12.083333333333334,,00:12:05,0.8933227897433539,0,0.033333333333333215,2.5539137375136796
7.4,,39.470560000000006,-0.40507,12.1,,00:12:06,0.8933221106214868,0,0.01666666666666572,2.5574961858684366
7.4,,39.47043,-0.40512,12.116666666666667,,00:12:07,0.1392838827771935,0,0.016666666666667496,2.561163015711732
7.5,,39.470400000000005,-0.40515,12.133333333333333,,00:12:08,0.04242640686789883,0,0.01666666666666572,2.5646256290149307
7.6,,39.46997,-0.4053,12.15,,00:12:09,0.45541190147082444,0,0.016666666666667496,2.5679559327507087
7.6,,39.46951500000976,-0.4054200007983899,12.166666666666666,,00:12:10,0.4705583733593424,0,0.01666666666666572,2.571445773089701
7.7,,39.469060000000006,-0.40554,12.183333333333334,,00:12:11,0.47055798501400004,0,0.016666666666667496,2.5746704478507243
7.8,,39.468485000103584,-0.4057350016314732,12.2,,00:12:12,0.6071659716769897,0,0.01666666666666572,2.577916142897625
7.8,,39.46791,-0.40593,12.216666666666669,,00:12:13,0.6071651199187322,0,0.016666666666669272,2.581357266456207
7.9,,39.46743,-0.40584,12.233333333333333,,00:12:14,0.48836461788608826,0,0.016666666666663943,2.5846365111778717
7.9,,39.467090000000006,-0.40571,12.25,,00:12:15,0.36400549445862695,0,0.016666666666667496,2.5882575361783324
8.0,,39.46631000009113,-0.4056224970569316,12.266666666666667,,00:12:16,0.7848927461103937,0,0.016666666666667496,2.5920755565223677
8.1,,39.46553000011668,-0.4055349960754333,12.283333333333331,,00:12:17,0.7848925925893906,0,0.016666666666663943,2.595643713008712
8.1,,39.464750000076656,-0.4054474970554069,12.3,,00:12:18,0.7848924390912796,0,0.016666666666669272,2.599340024423039
8.2,,39.46397,-0.40536,12.316666666666666,,00:12:19,0.7848922564800738,0,0.01666666666666572,2.6030039228451467
8.4,,39.46374,-0.40535,12.333333333333334,,00:12:20,0.23021728866637622,0,0.016666666666667496,2.606700235514451
8.5,,39.46361,-0.40528,12.35,,00:12:21,0.1476482306011357,0,0.01666666666666572,2.610981768133296
8.7,,39.46351000000001,-0.40528,12.366666666666667,,00:12:22,0.09999999999621423,0,0.016666666666667496,2.614826631031211
8.9,,39.463420000000006,-0.40532,12.383333333333333,,00:12:23,0.09848857801811027,0,0.01666666666666572,2.618711235935547
9.2,,39.462970000000006,-0.40529,12.4,,00:12:24,0.45099889135191523,0,0.016666666666667496,2.622636474509705
9.4,,39.46276,-0.40522,12.416666666666666,,00:12:25,0.22135943621434265,0,0.01666666666666572,2.6259241260071686
9.6,,39.46219500055665,-0.4048649971288096,12.433333333333334,,00:12:26,0.6672716160195885,0,0.016666666666667496,2.629189344087852
9.9,,39.46163000000001,-0.40451,12.45,,00:12:27,0.6672695036247085,0,0.01666666666666572,2.632398726155172
10.1,,39.46089000257906,-0.4040624857308281,12.466666666666669,,00:12:28,0.8647920004922521,0,0.016666666666669272,2.6359360814466637
10.2,,39.46015000344303,-0.4036149809773561,12.5,,00:12:30,0.8647885439258785,0,0.03333333333333144,2.641716044074343
10.2,,39.45941000259202,-0.4031674857391534,12.516666666666667,,00:12:31,0.8647850875854144,0,0.016666666666667496,2.6447392029547134
10.3,,39.458670000000005,-0.40272,12.55,,00:12:33,0.8647816620040686,0,0.033333333333333215,2.6513492516312924
10.4,,39.45859,-0.40247,12.566666666666666,,00:12:34,0.2624880949694029,0,0.01666666666666572,2.6556476818851054
10.5,,39.45866,-0.4019,12.583333333333334,,00:12:35,0.574282160614574,0,0.016666666666667496,2.659620415171465
10.6,,39.45928167650885,-0.4012216969689351,12.6,,00:12:36,0.9200960186889167,0,0.01666666666666572,2.663265692871131
10.7,,39.45990334907741,-0.4005433818214695,12.616666666666667,,00:12:37,0.9201022887573673,0,0.016666666666667496,2.6670707564855616
10.8,,39.46052501770551,-0.3998650545571954,12.633333333333333,,00:12:38,0.9201085591496488,0,0.01666666666666572,2.670476516369469
10.9,,39.46114668239301,-0.3991867151757054,12.666666666666666,,00:12:40,0.9201148298800113,0,0.033333333333333215,2.6766433313958644
11.1,,39.46176834313973,-0.3985083636765918,12.683333333333334,,00:12:41,0.920121100924667,0,0.016666666666667496,2.6806064339367235
11.2,,39.462390000000006,-0.39783,12.7,,00:12:42,0.9201274529359738,0,0.01666666666666572,2.6845804409456577
11.2,,39.462390000000006,-0.39782,12.716666666666669,,00:12:43,0.010000000000010001,0,0.016666666666669272,2.6883135657669226
11.2,,39.46303500205367,-0.3971150066152906,12.733333333333333,,00:12:44,0.955533003991788,0,0.016666666666663943,2.6919260607292546
11.2,,39.46368,-0.39641,12.75,,00:12:45,0.9555399930750331,0,0.016666666666667496,2.695339983819719
11.1,,39.464000000000006,-0.39603,12.766666666666667,,00:12:46,0.4967896939408895,0,0.016666666666667496,2.6987522818600413
11.1,,39.464605001829206,-0.3953700057770286,12.783333333333331,,00:12:47,0.895332110275902,0,0.016666666666663943,2.70191926022565
11.0,,39.465210000000006,-0.39471,12.816666666666666,,00:12:49,0.8953381553261207,0,0.03333333333333499,2.7085378347298037
11.0,,39.46538,-0.3945,12.833333333333334,,00:12:50,0.27018512172030257,0,0.016666666666667496,2.712027690977877
10.9,,39.46600000176895,-0.3938400059827875,12.85,,00:12:51,0.9055353644389864,0,0.01666666666666572,2.7161911868699153
10.9,,39.466620000000006,-0.39318,12.866666666666667,,00:12:52,0.9055416632224715,0,0.016666666666667496,2.720339847215635
10.8,,39.46703500042084,-0.3928900016870755,12.883333333333333,,00:12:53,0.5062848711880592,0,0.01666666666666572,2.724021907968085
10.8,,39.46745000000001,-0.3926,12.9,,00:12:54,0.5062861139835635,0,0.016666666666667496,2.728041300670637
10.7,,39.46728001720066,-0.3915979902275349,12.916666666666666,,00:12:55,1.0163256053992507,0,0.01666666666666572,2.7321652248670643
10.7,,39.4671100258025,-0.3905959853505277,12.933333333333334,,00:12:56,1.0163222171115158,0,0.016666666666667496,2.7361379682627343
10.6,,39.46694002580559,-0.3895939853691727,12.95,,00:12:57,1.0163188287065692,0,0.01666666666666572,2.7397862324360474
10.6,,39.46677001721005,-0.3885919902836637,12.966666666666669,,00:12:58,1.0163154401766386,0,0.016666666666669272,2.7435896778658706
10.5,,39.4666,-0.38759,12.983333333333333,,00:12:59,1.0163121470643732,0,0.016666666666663943,2.747256534452457
10.5,,39.46640001866776,-0.3865459879903742,13.0,,00:13:00,1.0629927607872909,0,0.016666666666667496,2.7507780927855823
10.5,,39.46620002800074,-0.3855019819813766,13.016666666666667,,00:13:01,1.0629886235132189,0,0.016666666666667496,2.75439914234002
10.5,,39.46600002799909,-0.3844579819732099,13.033333333333331,,00:13:02,1.0629844861116577,0,0.016666666666663943,2.757763824373268
10.5,,39.46580001866294,-0.3834139879660773,13.05,,00:13:03,1.0629803485836156,0,0.016666666666669272,2.760957700140833
10.4,,39.4656,-0.38237,13.066666666666666,,00:13:04,1.0629761703996363,0,0.01666666666666572,2.764624557134806
10.4,,39.46566,-0.38203,13.083333333333334,,00:13:05,0.3452535300322535,0,0.016666666666667496,2.767954336990461
10.4,,39.465770000000006,-0.38174,13.1,,00:13:06,0.3101612483876793,0,0.01666666666666572,2.77146624924992
10.4,,39.46582,-0.38165,13.116666666666667,,00:13:07,0.10295630140725553,0,0.016666666666667496,2.775032315098908
10.3,,39.46613,-0.38137,13.133333333333333,,00:13:08,0.4177319714833103,0,0.01666666666666572,2.7787759875163616
10.3,,39.46678500104514,-0.380860004853897,13.15,,00:13:09,0.8301333737310014,0,0.016666666666667496,2.782853568307472
10.3,,39.46744,-0.38035,13.166666666666666,,00:13:10,0.8301376885023947,0,0.01666666666666572,2.786622448377236
10.2,,39.46745000000001,-0.38034,13.183333333333334,,00:13:11,0.014142135625982474,0,0.016666666666667496,2.790272113545192
10.2,,39.46807,-0.37986,13.2,,00:13:12,0.7840918313492055,0,0.01666666666666572,2.794380405034642
10.2,,39.4682,-0.37978,13.216666666666669,,00:13:13,0.1526433752296069,0,0.016666666666669272,2.7982550212970043
10.2,,39.46818,-0.37961,13.233333333333333,,00:13:14,0.17117242768698207,0,0.016666666666663943,2.8019263510942367
10.2,,39.467940000000006,-0.37879,13.25,,00:13:15,0.8544003745291888,0,0.016666666666667496,2.805476227275563
10.1,,39.46769500496446,-0.3777099960638297,13.266666666666667,,00:13:16,1.107443483697747,0,0.016666666666667496,2.809026104077699
10.1,,39.46745000000001,-0.37663,13.283333333333331,,00:13:17,1.107438003003004,0,0.016666666666663943,2.8125180386855413
10.1,,39.467300001468566,-0.376039998641328,13.3,,00:13:18,0.6087702051425696,0,0.016666666666669272,2.8159785340461765
10.1,,39.46715,-0.37545,13.316666666666666,,00:13:19,0.6087682952829292,0,0.01666666666666572,2.8193904536566894
10.1,,39.467110000000005,-0.3752,13.333333333333334,,00:13:20,0.25317977802210906,0,0.016666666666667496,2.823411161866678
10.1,,39.46712,-0.37504,13.35,,00:13:21,0.16031219541856223,0,0.01666666666666572,2.827291953595359
10.0,,39.46714,-0.37485,13.366666666666667,,00:13:22,0.1910497317453169,0,0.016666666666667496,2.8315735137485283
10.0,,39.4673,-0.37457,13.383333333333333,,00:13:23,0.3224903099324642,0,0.01666666666666572,2.8359916416774187
10.0,,39.4673,-0.37453,13.4,,00:13:24,0.040000000000040004,0,0.016666666666667496,2.8399869428190123
10.0,,39.46734,-0.37448,13.416666666666666,,00:13:25,0.0640312423733782,0,0.01666666666666572,2.8437132321034215
9.9,,39.46733,-0.37444,13.433333333333334,,00:13:26,0.0412310562569314,0,0.016666666666667496,2.8475578821768575
9.9,,39.467780000000005,-0.37379,13.45,,00:13:27,0.7905694150465403,0,0.01666666666666572,2.8517984301187087
9.8,,39.46781,-0.37371,13.466666666666669,,00:13:28,0.08544003745155203,0,0.016666666666669272,2.8559431339390393
9.7,,39.467870000000005,-0.37368,13.483333333333333,,00:13:29,0.06708203932930591,0,0.016666666666663943,2.860173201641828
9.6,,39.468410000000006,-0.37288,13.5,,00:13:30,0.9651942809615998,0,0.016666666666667496,2.864642904909241
9.4,,39.468990000000005,-0.37207,13.516666666666667,,00:13:31,0.9962429422581721,0,0.016666666666667496,2.869056381765749
9.3,,39.46903,-0.37198,13.533333333333331,,00:13:32,0.09848857801449176,0,0.016666666666663943,2.873387803117541
9.1,,39.4693800010292,-0.3715000023560758,13.55,,00:13:33,0.5940525722668732,0,0.016666666666669272,2.877753872901202
8.9,,39.469730000000006,-0.37102,13.566666666666666,,00:13:34,0.5940551669690393,0,0.01666666666666572,2.8821208320421694
8.7,,39.46997,-0.3707,13.583333333333334,,00:13:35,0.3999999999988457,0,0.016666666666667496,2.886415943076611
8.5,,39.47036000000001,-0.37023,13.6,,00:13:36,0.6107372593859912,0,0.01666666666666572,2.8902213436251007
8.3,,39.47082000211659,-0.369730006638061,13.616666666666667,,00:13:37,0.6794080579767532,0,0.016666666666667496,2.894051338889843
8.1,,39.47128000209204,-0.3692300066648187,13.633333333333333,,00:13:38,0.6794114737432948,0,0.01666666666666572,2.898091976036347
8.0,,39.47174,-0.36873,13.65,,00:13:39,0.6794149985029192,0,0.016666666666667496,2.9020002654817683
7.8,,39.47178,-0.36864,13.666666666666666,,00:13:40,0.0984885780202126,0,0.01666666666666572,2.9055663531502707
7.7,,39.47173,-0.36847,13.683333333333334,,00:13:41,0.1772004514671652,0,0.016666666666667496,2.9086965933917392
7.5,,39.47174,-0.36817,13.7,,00:13:42,0.3001666203959642,0,0.01666666666666572,2.912108527522026
7.4,,39.47173,-0.36809,13.716666666666669,,00:13:43,0.08062257748252219,0,0.016666666666669272,2.915676731831223
7.2,,39.471810000000005,-0.36807,13.733333333333333,,00:13:44,0.08246211251629969,0,0.016666666666663943,2.9193949654256945
6.9,,39.47174,-0.36782,13.75,,00:13:45,0.25961509971712954,0,0.016666666666667496,2.9231281331999783
6.8,,39.47144,-0.3672,13.766666666666667,,00:13:46,0.6887670143070092,0,0.016666666666667496,2.9266068358903583
6.6,,39.47103000306311,-0.3663499949271896,13.783333333333331,,00:13:47,0.9437192972812437,0,0.016666666666663943,2.9302142361727226
6.5,,39.47062,-0.3655,13.8,,00:13:48,0.9437128207314786,0,0.016666666666669272,2.9338267739471986
6.3,,39.47061,-0.3655,13.816666666666666,,00:13:49,0.00999999999606871,0,0.01666666666666572,2.937519983894651
6.2,,39.47054,-0.36529,13.833333333333334,,00:13:50,0.2213594362120606,0,0.016666666666667496,2.9409339459996513
6.0,,39.47043,-0.36507,13.85,,00:13:51,0.24596747752470152,0,0.01666666666666572,2.9445644510591173
5.9,,39.47043,-0.36506,13.866666666666667,,00:13:52,0.010000000000010001,0,0.016666666666667496,2.9482557496670267
5.9,,39.47024,-0.36493,13.883333333333333,,00:13:53,0.23021728866729732,0,0.01666666666666572,2.952028999351713
5.9,,39.46995,-0.36476,13.9,,00:13:54,0.3361547262791574,0,0.016666666666667496,2.9558843698464186
5.8,,39.46944500057312,-0.3644249976300435,13.916666666666666,,00:13:55,0.6060123835581206,0,0.01666666666666572,2.9598488400077874
5.8,,39.46894,-0.36409,13.933333333333334,,00:13:56,0.6060107185353545,0,0.016666666666667496,2.9641304152835017
5.8,,39.46867,-0.36388,13.95,,00:13:57,0.3420526275301127,0,0.01666666666666572,2.9677711632255472
5.8,,39.46800000149404,-0.3634633253140041,13.966666666666669,,00:13:58,0.7889966995760453,0,0.016666666666669272,2.9711366077308643
5.8,,39.46733000150118,-0.3630466586518959,13.983333333333333,,00:13:59,0.7889937247804036,0,0.016666666666663943,2.974188042465908
5.8,,39.466660000000005,-0.36263,14.0,,00:14:00,0.7889907754718066,0,0.016666666666667496,2.97755348774678
5.8,,39.4661850005098,-0.3623149979061728,14.016666666666667,,00:14:01,0.5699568710061211,0,0.016666666666667496,2.9814022147523644
5.8,,39.46571,-362,14.033333333333331,,00:14:02,0.5699554063303298,0,0.016666666666663943,2.9850475398112
5.8,,39.46521000032976,-0.3617049978551834,14.05,,00:14:03,0.5805393489557809,0,0.016666666666669272,2.988731664925169
5.8,,39.46471,-0.36141,14.066666666666666,,00:14:04,0.5805377372128178,0,0.01666666666666572,2.992495940176791
5.8,,39.46403500038413,-0.361154997566659,14.083333333333334,,00:14:05,0.7215613088512235,0,0.016666666666667496,2.996180066393931
5.7,,39.46336,-0.3609,14.1,,00:14:06,0.7215603076489217,0,0.01666666666666572,2.9996405854290584
5.7,,39.46293,-0.36076,14.116666666666667,,00:14:07,0.4522167621852041,0,0.016666666666667496,3.0033825844700703
5.7,,39.46218,-0.36045,14.133333333333333,,00:14:08,0.8115417426142613,0,0.01666666666666572,3.0068291791619495
5.6,,39.46193,-0.36032,14.166666666666666,,00:14:10,0.28178005606687123,0,0.033333333333333215,3.0130908634659574
5.5,,39.46128,-0.35991,14.183333333333334,,00:14:11,0.7685050422738371,0,0.016666666666667496,3.0163785638473524
5.5,,39.460713335031386,-0.3594699928666412,14.2,,00:14:12,0.7174367317495389,0,0.01666666666666572,3.019815202692629
5.3,,39.460146668404754,-0.3590299928978208,14.216666666666669,,00:14:13,0.7174336473156836,0,0.016666666666669272,3.023336310894676
5.3,,39.45958,-0.35859,14.233333333333333,,00:14:14,0.7174307151746062,0,0.016666666666663943,3.0272869754939293
5.4,,39.45954,-0.35853,14.25,,00:14:15,0.07211102551238492,0,0.016666666666667496,3.0311117689387066
5.5,,39.45951,-0.35843,14.266666666666667,,00:14:16,0.10440306508774774,0,0.016666666666667496,3.03569292773089
5.6,,39.45947,-0.35826,14.283333333333331,,00:14:17,0.17464249196538636,0,0.016666666666663943,3.040655042593601
5.7,,39.45933,-0.35791,14.3,,00:14:18,0.37696153650010156,0,0.016666666666669272,3.044964710722806
5.8,,39.45908,-0.35685,14.316666666666666,,00:14:19,1.0890821823905708,0,0.01666666666666572,3.0484334553354353
5.8,,39.459010000000006,-0.35657,14.333333333333334,,00:14:20,0.2886173937917343,0,0.016666666666667496,3.05184681139424
5.8,,39.4589,-0.35649,14.35,,00:14:21,0.1360147050926206,0,0.01666666666666572,3.0557551069986926
5.7,,39.458850000000005,-0.35643,14.366666666666667,,00:14:22,0.07810249675554116,0,0.016666666666667496,3.0600638595870793
5.7,,39.45872000000001,-0.35641,14.383333333333333,,00:14:23,0.1315294643783092,0,0.01666666666666572,3.064018828157389
5.7,,39.458580000000005,-0.35588,14.4,,00:14:24,0.5481788029471203,0,0.016666666666667496,3.0680069778338543
5.7,,39.45831,-0.35514,14.416666666666666,,00:14:25,0.7877182237348693,0,0.01666666666666572,3.0722590854145757
5.7,,39.45813,-0.35483,14.433333333333334,,00:14:26,0.3584689665788726,0,0.016666666666667496,3.076485230779667
5.7,,39.457600000000006,-0.35396,14.45,,00:14:27,1.0187246929322944,0,0.01666666666666572,3.081199300281584
