Latitude,Longitude,Elevation,HR,TP,Distance,cumDistance
39.45745,-0.35457,15.22,,,0.0,0.0
39.45787,-0.35427,14.31,,,0.05333320441658107,0.05333320441658107
39.45872000053986,-0.3539200042676615,14.090000000000002,,,0.09917712965624208,0.15251033407282316
39.45957000000001,-0.35357,14.24,,,0.09917712608093454,0.2516874601537577
39.45966000000001,-0.35347,14.23,,,0.013185375609439479,0.2648728357631972
39.45967,-0.35328,13.670000000000002,,,0.016349453181322995,0.28122228894452017
39.45971,-0.35314,13.46,,,0.012815649395080472,0.2940379383396006
39.45978,-0.353,13.22,,,0.014319318062848233,0.3083572564024489
39.45983,-0.35292,13.13,,,0.008836321237760793,0.31719357764020967
39.45996,-0.35281,12.910000000000002,,,0.017266644972819083,0.33446022261302877
39.46011,-0.35275,12.910000000000002,,,0.017456513029409503,0.35191673564243825
39.460240000000006,-0.35274,12.83,,,0.014480811031577065,0.3663975466740153
39.460330000000006,-0.35277,12.83,,,0.010333638547031303,0.3767311852210466
39.46043,-0.35282,12.69,,,0.01191924969769923,0.38865043491874585
39.46057,-0.35294,12.69,,,0.018667362588219088,0.40731779750696495
39.46066,-0.3531,12.42,,,0.016994873005188097,0.42431267051215305
39.461180000000006,-0.35291,12.29,,,0.060078019944294785,0.48439069045644784
39.46167499992725,-0.3527050015626284,12.25,,,0.05778651618831488,0.5421772066447628
39.46217,-0.3525,12.44,,,0.0577865751901476,0.5999637818349104
39.462140000000005,-0.3522,11.260000000000002,,,0.025969372619968133,0.6259331544548785
39.46187168612538,-0.351246648289829,10.26,,,0.08711147216835752,0.713044626623236
39.4616033644671,-0.3502933039302757,9.86,,,0.08711147216730905,0.8001560987905451
39.46133503502527,-0.3493399669214263,9.12,,,0.08711147216847853,0.8872675709590236
39.46106669780008,-0.3483866372633672,9.91,,,0.08711147216726206,0.9743790431262858
39.46079835279159,-0.3474333149561849,10.6,,,0.08711147216823778,1.0614905152945235
39.460530000000006,-0.34648,9.63,,,0.08711147216454038,1.1486019874590638
39.46027835814892,-0.3454033138552726,8.77,,,0.09657549279590896,1.2451774802549729
39.46002670637006,-0.3443266354958803,6.16,,,0.0965754927960195,1.3417529730509923
39.4597750446636,-0.3432499649220039,5.04,,,0.09657549279579764,1.4383284658467899
39.4595233730297,-0.3421733021338248,5.69,,,0.09657549279580789,1.5349039586425977
39.45927169146852,-0.3410966471315241,4.920000000000001,,,0.0965754927954667,1.6314794514380644
39.45902,-0.34002,3.95,,,0.0965754851969267,1.728054936634991
39.459030000000006,-0.34002,7.5,,,0.0011119492665983002,1.7291668859015894
39.45893000773072,-0.3390699972871661,6.83,,,0.0823134109110152,1.8114802968126047
39.45883000773246,-0.3381199973038435,6.94,,,0.0823134109112201,1.8937937077238247
39.45873,-0.33717,6.7700000000000005,,,0.0823134152631431,1.9761071229869678
39.45879667429093,-0.3362266684250657,6.0600000000000005,,,0.08132518398465367,2.0574323069716214
39.45886334096105,-0.3352833350430665,6.16,,,0.08132518398483052,2.138757490956452
39.45893,-0.33434,6.17,,,0.0813251714151892,2.220082662371641
39.45915000205545,-0.3336400023483536,5.840000000000001,,,0.06488402233705193,2.284966684708693
39.45937,-0.33294,6.390000000000001,,,0.0648840475328469,2.34985073224154
39.45945,-0.33288,6.960000000000001,,,0.010279343610524346,2.360130075852064
39.459520000000005,-0.33288,6.960000000000001,,,0.0077836448661881,2.367913720718252
39.45975000000001,-0.33295,7.31,,,0.026271403450926996,2.3941851241691787
39.459880000000005,-0.33296,7.29,,,0.014480811294112734,2.4086659354632913
39.460060000000006,-0.33293,7.1000000000000005,,,0.020180111998553,2.4288460474618443
39.460080000000005,-0.33284,7.320000000000001,,,0.008040182853401977,2.4368862303152463
39.46018,-0.33274,6.960000000000001,,,0.014047961829352196,2.4509341921445986
39.460786670582216,-0.3320633451356737,7.08,,,0.08902347462390403,2.539957666768503
39.46139333724322,-0.3313866784755125,7.07,,,0.08902347462375254,2.6289811413922552
39.462,-0.33071,6.95,,,0.0890234771387997,2.718004618531055
39.46225,-0.33038,6.8100000000000005,,,0.039690546716409154,2.757695165247464
39.46247,-0.32996,6.640000000000001,,,0.04357125977806104,2.801266425025525
39.46266000000001,-0.3295,6.880000000000001,,,0.044785927223587235,2.8460523522491123
39.462610000000005,-0.32938,6.880000000000001,,,0.011706160124910776,2.8577585123740232
39.462610000000005,-0.32918,7.050000000000001,,,0.01716937533836078,2.874927887712384
39.462680000000006,-0.32902,7.300000000000001,,,0.01578761873506345,2.8907155064474477
39.462810000000005,-0.32892,7.300000000000001,,,0.0168123003897555,2.9075278068372032
39.46289,-0.32878,7.59,,,0.014952473006142749,2.922480279843346
39.462950000000006,-0.32852,7.57,,,0.023295876755018635,2.9457761565983644
39.46296,-0.32851,7.57,,,0.00140477488847688,2.9471809314868413
39.46309,-0.32737,7.51,,,0.09892667427167483,3.0461076057585164
39.4631,-0.32641,7.55,,,0.08241992846044736,3.128527534218964
39.46316,-0.3264,7.790000000000001,,,0.006726699025181685,3.1352542332441455
39.46316000154156,-0.3258000000534963,7.710000000000001,,,0.05150771437455312,3.186761947618699
39.46316,-0.3252,7.46,,,0.05150772355945828,3.238269671178157
39.46321,-0.3251,7.34,,,0.010227728189384933,3.2484973993675417
39.463260000000005,-0.3251,7.34,,,0.0055597463329915,3.254057145700533
39.46332,-0.32501,7.2,,,0.010208075930712043,3.264265221631245
39.46349,-0.32497,7.1000000000000005,,,0.019212491692899243,3.283477713324144
39.464159999922494,-0.3249250004390165,7.04,,,0.07460067724579869,3.358078390569943
39.464830000000006,-0.32488,6.760000000000001,,,0.07460069643742438,3.4326790870073673
39.465520000000005,-0.3249,6.760000000000001,,,0.07674370634153842,3.509422793348906
39.46553,-0.32479,4.3,,,0.00950800530088805,3.518930798649794
39.465520000000005,-0.3249,6.760000000000001,,,0.00950800530088805,3.528438803950682
39.46569,-0.32494,6.8100000000000005,,,0.01921247229146861,3.5476512762421506
39.46604000000001,-0.32497,6.930000000000001,,,0.03900333680523831,3.586654613047389
39.46674,-0.32504,6.930000000000001,,,0.07806804902436236,3.6647226620717515
39.46713,-0.32511,6.930000000000001,,,0.0437803470252254,3.708503009096977
39.467290000000006,-0.32519,6.86,,,0.019070556805426478,3.727573565902403
39.4673,-0.32529,7.08,,,0.008655828760677012,3.7362293946630802
39.46737,-0.32539,7.08,,,0.011587578825147587,3.7478169734882276
39.46743,-0.32544,7.08,,,0.00793304491736641,3.755750018405594
39.46751,-0.32543,6.98,,,0.00893691561081771,3.7646869340164115
39.4676,-0.32537,6.69,,,0.011255133280461063,3.7759420672968727
39.467940000000006,-0.32549,6.800000000000001,,,0.03918446349540237,3.815126530792275
39.46839000000001,-0.32552,6.800000000000001,,,0.050103939769550264,3.865230470561825
39.46921571428313,-0.3255171430605905,6.85,,,0.09181556665401834,3.9570460372158434
39.47004142856621,-0.3255142860533743,6.9,,,0.09181556665684029,4.048861603872684
39.4708671428492,-0.3255114289783479,6.78,,,0.09181556665471137,4.140677170527395
39.47169285713212,-0.3255085718355076,6.55,,,0.09181556665470487,4.2324927371821
39.47251857141497,-0.3255057146248499,6.44,,,0.09181556665540606,4.324308303837506
39.47334428569776,-0.3255028573463711,5.790000000000001,,,0.09181556665540039,4.416123870492906
39.47417,-0.3255,6.0,,,0.09181556882617743,4.507939439319084
39.47436,-0.32552,6.0,,,0.02119666341429757,4.529136102733381
39.4746,-0.32567,5.620000000000001,,,0.029630149033544988,4.558766251766926
39.47462,-0.32587,6.7,,,0.017309867590755916,4.5760761193576815
39.474630000000005,-0.32627,6.930000000000001,,,0.034350823689591116,4.610426943047273
39.47467,-0.32639,7.0,,,0.011219164925221006,4.621646107972493
39.47473,-0.32644,7.0,,,0.007932801299554437,4.629578909272047
39.47476,-0.32654,7.0,,,0.009208639554723643,4.638787548826771
39.474810000000005,-0.32738,6.94,,,0.07231280651129231,4.711100355338064
39.47491,-0.3278,6.59,,,0.037725298098230796,4.7488256534362945
39.47520001740652,-0.328807983197503,6.8100000000000005,,,0.09233151536273575,4.84115716879903
39.47549002611076,-0.3298159747993043,7.03,,,0.09233151536092472,4.933488684159954
39.475780026112616,-0.3308239748053084,7.21,,,0.09233151536170095,5.025820199521655
39.47607001741192,-0.3318319832154197,7.53,,,0.0923315153618501,5.1181517148835045
39.47636000000001,-0.33284,7.9,,,0.09233151265612374,5.210483227539628
39.47643,-0.33296,8.58,,,0.012909940673550956,5.223393168213179
39.47655,-0.33301,8.58,,,0.014016524361056463,5.237409692574236
39.47665000000001,-0.33311,8.75,,,0.014046720264320288,5.251456412838556
39.47668,-0.33318,8.75,,,0.0068720271587603245,5.2583284399973165
39.47671,-0.3333,8.83,,,0.01082628312904396,5.26915472312636
39.47671,-0.33342,8.76,,,0.010299537858706626,5.279454260985067
39.476690000000005,-0.33354,8.74,,,0.010536898750808392,5.289991159735875
39.47664,-0.33364,8.74,,,0.01022633241492785,5.300217492150803
39.47666,-0.33382,8.55,,,0.015608562286634414,5.315826054437437
39.47671,-0.33398,8.55,,,0.014815479573943675,5.330641534011381
39.47692,-0.33474,8.860000000000001,,,0.06928390307536009,5.399925437086741
39.47722073167868,-0.3357812703148883,9.12,,,0.09542242532433359,5.495347862411074
39.47752145407076,-0.3368225496329963,9.38,,,0.09542242532527755,5.590770287736351
39.47782216717604,-0.3378638379542203,9.77,,,0.09542242532481539,5.686192713061167
39.47812287099434,-0.3389051352784562,9.74,,,0.09542242532463563,5.781615138385803
39.478423565525496,-0.3399464416056003,9.93,,,0.09542242532477556,5.877037563710578
39.47872425076931,-0.3409877569355484,10.11,,,0.09542242532472481,5.972459989035303
39.47902492672563,-0.3420290812681967,10.28,,,0.09542242532522428,6.067882414360527
39.47932559339424,-0.343070414603441,10.41,,,0.09542242532478436,6.163304839685312
39.47962625077498,-0.3441117569411777,10.64,,,0.09542242532442567,6.258727265009737
39.47992689886767,-0.3451531082813024,10.76,,,0.09542242532484906,6.354149690334586
39.480227537672135,-0.3461944686237114,10.98,,,0.09542242532485272,6.449572115659439
39.48052816718819,-0.3472358379683002,11.18,,,0.09542242532512953,6.544994540984569
39.48082878741564,-0.3482772163149653,11.32,,,0.09542242532426602,6.640416966308835
39.48112939835434,-0.349318603663602,11.080000000000002,,,0.09542242532516103,6.735839391633996
39.48143,-0.35036,10.86,,,0.09542242403209779,6.831261815666093
39.481480000000005,-0.35046,10.8,,,0.010225836361781185,6.841487652027874
39.48143,-0.35036,10.8,,,0.010225836361781185,6.851713488389655
39.48118,-0.35046,11.05,,,0.029093414198258175,6.8808069025879135
39.48087,-0.34937,5.090000000000001,,,0.09969704506725172,6.980503947655166
39.48058751105208,-0.3484424886974792,5.090000000000001,,,0.08557653923603824,7.066080486891204
39.48030501473577,-0.3475149849291487,5.090000000000001,,,0.08557653923656112,7.151657026127765
39.48002251105122,-0.3465874886950681,9.73,,,0.08557653923658343,7.237233565364348
39.47974000000001,-0.34566,9.73,,,0.08557653880222034,7.322810104166568
39.479690000000005,-0.34568,9.36,,,0.005818694415114398,7.328628798581683
39.479670000000006,-0.34565,9.41,,,0.0034022328765582937,7.332031031458241
39.47963,-0.34564,9.41,,,0.004529846186663799,7.336560877644905
39.47959,-0.34552,9.29,,,0.011218490718549726,7.3477793683634545
39.4788900004954,-0.3458600034214644,8.73,,,0.08312670976967283,7.430906078133127
39.478190000000005,-0.3462,9.74,,,0.08312670984861172,7.514032787981739
39.47739500053414,-0.3465400038690742,10.02,,,0.09309203514024719,7.607124823121986
39.476600000000005,-0.34688,10.09,,,0.09309204429222245,7.700216867414209
39.47614999999934,-0.3470600012201563,10.41,,,0.052368499538625865,7.752585366952835
39.4757,-0.34724,10.41,,,0.0523684670902957,7.804953834043131
39.47501500032585,-0.3475350029249189,10.83,,,0.0802668259849345,7.885220660028065
39.47433,-0.34783,11.43,,,0.0802668150091219,7.965487475037187
39.474320000000006,-0.34784,11.43,,,0.0014046891771557375,7.966892164214342
39.474230000000006,-0.34794,11.49,,,0.0131841982012908,7.980076362415633
39.4742,-0.34806,11.48,,,0.01082663244582703,7.99090299486146
39.4742,-0.34835,11.48,,,0.024891447912984813,8.015794442774444
39.47444750900357,-0.3491874910358292,11.7,,,0.07697233123626218,8.092766774010707
39.474695011999806,-0.3500249880308125,12.090000000000002,,,0.07697233123673454,8.169739105247443
39.4749425089886,-0.3508624909849004,12.3,,,0.07697233123597749,8.24671143648342
39.475190000000005,-0.3517,12.650000000000002,,,0.07697234060708734,8.323683777090507
39.475350000000006,-0.35203,12.8,,,0.033448366536756285,8.357132143627263
39.47551,-0.35221,12.97,,,0.023563027049714757,8.380695170676978
39.47558,-0.35234,12.97,,,0.01360465095150079,8.39429982162848
39.47559,-0.35242,12.990000000000002,,,0.006955920943116834,8.401255742571596
39.47558,-0.35255,12.95,,,0.011213281772737347,8.412469024344334
39.47554,-0.35264,12.95,,,0.008913761366609757,8.421382785710945
39.47559,-0.35314,12.98,,,0.04327408472109022,8.464656870432036
39.47587000370847,-0.3540649964232139,13.4,,,0.08527982913886031,8.549936699570896
39.47615,-0.35499,13.750000000000002,,,0.08527980215349391,8.63521650172439
39.47627000000001,-0.35522,13.9,,,0.023827507656952445,8.659044009381342
39.47639,-0.35526,13.96,,,0.013777987422125791,8.672821996803467
39.47652,-0.35536,14.07,,,0.01681143682378348,8.68963343362725
39.47662,-0.35537,14.03,,,0.011152568766131573,8.700786002393382
39.47681,-0.35532,14.260000000000002,,,0.021558487891271152,8.722344490284653
39.47738666739156,-0.3550400046165216,14.35,,,0.06847785988205153,8.790822350166705
39.47796333411164,-0.3547600045906472,14.23,,,0.06847785988200573,8.85930021004871
39.47854,-0.35448,14.05,,,0.06847784085726705,8.927778050905978
39.47909000000001,-0.35414,13.86,,,0.0677624031034069,8.995540454009385
39.47937,-0.35391,13.91,,,0.03686505436985247,9.032405508379238
39.47952,-0.35375,13.88,,,0.021604853718518377,9.054010362097756
39.47986500074269,-0.3533500019174045,13.62,,,0.05148036682060171,9.105490728918358
39.48021000000001,-0.35295,13.13,,,0.051480349668661864,9.15697107858702
39.48044,-0.35263,12.93,,,0.03752790649820831,9.194498985085229
39.48095,-0.35181,12.12,,,0.09038118738523805,9.284880172470467
39.48095,-0.3518,6.15,,,0.0008582425044179411,9.285738414974885
39.481300000000005,-0.35189,5.78,,,0.03967733459244005,9.325415749567325
39.481660000000005,-0.35196,5.3500000000000005,,,0.040478471776470716,9.365894221343796
39.48248,-0.35152,8.32,,,0.09869010349815102,9.464584324841947
39.48331000089593,-0.3517249877659293,11.82,,,0.09395363908878344,9.55853796393073
39.484140001431925,-0.3519299804247509,11.840000000000002,,,0.09395363908737331,9.652491603018104
39.484970001607984,-0.3521349779767239,11.73,,,0.09395363908806309,9.746445242106168
39.48580000142408,-0.3523399804221075,11.61,,,0.0939536390887682,9.840398881194936
39.48663000088018,-0.3525449877611608,11.670000000000002,,,0.09395363908670773,9.934352520281644
39.487460000000006,-0.35275,11.9,,,0.09395364177251506,10.02830616205416
39.4876,-0.35282,11.91,,,0.016686105296153393,10.044992267350313
39.487770000000005,-0.35299,12.29,,,0.023878003645861286,10.068870270996175
39.48781,-0.35319,12.43,,,0.017730116353377793,10.086600387349552
39.48785,-0.35326,12.43,,,0.007474502511845821,10.094074889861398
39.48796,-0.35337,12.43,,,0.01545045469960822,10.109525344561007
39.48803,-0.3534,12.43,,,0.0081983538697216,10.117723698430728
39.48814,-0.35341,12.52,,,0.012261508911421054,10.129985207342148
39.488240000000005,-0.35338,12.52,,,0.011413630391988902,10.141398837734137
39.488310000000006,-0.35332,12.49,,,0.009332546758862258,10.150731384493
39.48836,-0.35325,12.49,,,0.00818508058573285,10.158916465078732
39.48854,-0.35325,12.1,,,0.020015086795940107,10.178931551874673
39.488580000000006,-0.35326,12.1,,,0.004529825355561684,10.183461377230234
39.489303335812366,-0.3537966555097353,12.13,,,0.09268250487426666,10.2761438821045
39.490026669157785,-0.354333322185171,12.29,,,0.09268250487586249,10.368826386980363
39.490750000000006,-0.35487,12.35,,,0.09268250024872138,10.461508887229083
39.490750000000006,-0.35488,12.35,,,0.0008581215647429659,10.462367008793827
39.49147000362423,-0.3554124834423552,12.62,,,0.09218244320724749,10.554549452001075
39.492190004819655,-0.3559449779134187,12.98,,,0.0921824432058031,10.646731895206878
39.49291000358619,-0.3564774834136642,13.43,,,0.0921824432072383,10.738914338414117
39.49363,-0.35701,13.72,,,0.09218245297570662,10.831096791389824
39.49376,-0.35723,14.02,,,0.02377669075512188,10.854873482144946
39.49376,-0.35722,14.02,,,0.0008580844139502323,10.855731566558896
39.4938,-0.35744,14.300000000000002,,,0.019394746263820446,10.875126312822717
39.49378,-0.35769,14.300000000000002,,,0.021567066697272763,10.89669337951999
39.493840000000006,-0.35796,14.55,,,0.02410974720042362,10.920803126720413
39.49372,-0.35824,13.44,,,0.027482938414582245,10.948286065134996
39.4933750015196,-0.3588450030866175,13.49,,,0.06455050521060529,11.0128365703456
39.493030000000005,-0.35945,13.3,,,0.06455048721920235,11.077387057564803
39.493030000000005,-0.35946,13.3,,,0.0008580934241574547,11.07824515098896
39.492560000000005,-0.36028,13.04,,,0.08764904270132894,11.16589419369029
39.49237,-0.36057,13.0,,,0.032643689663775274,11.198537883354065
39.491890000000005,-0.3612,13.22,,,0.07596896950462084,11.274506852858686
39.491890000000005,-0.36122,13.22,,,0.0017162149892401269,11.276223067847926
39.491600000000005,-0.36163,13.46,,,0.04772468501637113,11.323947752864298
39.49118,-0.36237,13.72,,,0.07882491241337106,11.402772665277668
39.490680000000005,-0.36324,14.25,,,0.09308412017524245,11.495856785452911
39.490680000000005,-0.36323,14.24,,,0.0008581224286910753,11.496714907881602
39.490390000000005,-0.36374,14.67,,,0.05436134329158643,11.551076251173189
39.49029,-0.36373,14.300000000000002,,,0.011152555690853855,11.562228806864043
39.49009,-0.36359,14.470000000000002,,,0.02527654697271771,11.587505353836761
39.490010000000005,-0.36357,14.470000000000002,,,0.009059643742390029,11.59656499757915
39.48993,-0.36362,14.76,,,0.009876301104524579,11.606441298683675
39.48991,-0.36349,14.92,,,0.011375221696034391,11.61781652037971
39.48960500427648,-0.3624899955925918,14.57,,,0.092272201575324,11.710088721955035
39.4893,-0.36149,14.83,,,0.09227219772203045,11.802360919677065
39.48873000064343,-0.3617700046044051,15.02,,,0.06778288678061398,11.87014380645768
39.48816000061531,-0.362050004618162,15.12,,,0.06778288677957903,11.937926693237259
39.48759,-0.36233,15.27,,,0.06778287674997109,12.00570956998723
39.48688500064562,-0.3627050037788325,15.14,,,0.08474084179143818,12.090450411778669
39.48618,-0.36308,15.27,,,0.08474085221521581,12.175191263993884
39.485645000431184,-0.363350002017156,15.18,,,0.06384252325014537,12.23903378724403
39.485110000000006,-0.36362,15.27,,,0.06384255164458039,12.302876338888609
39.48453000000001,-0.36389,15.62,,,0.06852927598406269,12.371405614872671
39.48443,-0.36391,15.510000000000002,,,0.011251183885694465,12.382656798758365
39.48413,-0.36406,15.54,,,0.035756156512148876,12.418412955270513
39.48340000279448,-0.3644216856508193,15.91,,,0.08690444047252921,12.505317395743042
39.482670004468496,-0.3647833637088079,16.03,,,0.08690444047248723,12.59222183621553
39.48194000502208,-0.3651450341743109,16.39,,,0.08690444047461163,12.679126276690141
39.481210004455335,-0.365506697047673,16.64,,,0.08690444047162618,12.766030717161767
39.48048000276828,-0.3658683523292391,16.71,,,0.08690444047146216,12.85293515763323
39.47975,-0.36623,16.240000000000002,,,0.0869044358243351,12.939839593457565
39.47913333400603,-0.3665033381653346,16.080000000000002,,,0.07247215532891711,13.012311748786482
39.478516667372126,-0.36677667148408,15.71,,,0.07247215533046279,13.084783904116945
