Latitude,Longitude,Elevation,HR,TP,Distance,cumDistance
39.477900000000005,-0.36705,15.52,,,0.07247216688578244,13.157256071002728
39.477520000000005,-0.36714,15.66,,,0.04295433814606119,13.200210409148788
39.47736,-0.36713,15.71,,,0.017811879024685208,13.218022288173474
39.477,-0.36703,15.3,,,0.04093996583369081,13.258962254007164
39.4769,-0.36701,15.3,,,0.011251212235654522,13.270213466242819
39.47664,-0.36701,15.070000000000002,,,0.02891068092731186,13.299124147170131
39.47659,-0.36704,15.070000000000002,,,0.006127056992931728,13.305251204163064
39.47646,-0.36698,14.95,,,0.015345264057823322,13.320596468220886
39.47570223510917,-0.3663666132194844,14.4,,,0.09935493983681382,13.4199514080577
39.47494446699592,-0.3657532398018974,14.0,,,0.09935493983635599,13.519306347894057
39.47418669566041,-0.3651398797466444,13.62,,,0.09935493983691968,13.618661287730976
39.47342892110279,-0.364526533053131,13.13,,,0.09935493983789416,13.71801622756887
39.47267114332323,-0.3639131997207629,12.94,,,0.09935493983687814,13.81737116740575
39.47191336232189,-0.3632998797489459,12.72,,,0.09935493983626696,13.916726107242017
39.47115557809892,-0.3626865731370854,12.77,,,0.09935493983667446,14.016081047078691
39.47039779065447,-0.3620732798845874,13.04,,,0.09935493983748539,14.115435986916177
39.469640000000005,-0.36146,13.22,,,0.09935493835511197,14.21479092527129
39.4696,-0.36135,13.250000000000002,,,0.010437343458272966,14.225228268729563
39.46951000000001,-0.36131,13.250000000000002,,,0.0105801734145548,14.235808442144117
39.46931,-0.36113,13.47,,,0.027079579803307597,14.262888021947425
39.469240000000006,-0.36106,13.52,,,0.009833090734710687,14.272721112682136
39.469240000000006,-0.36103,7.73,,,0.0025751609461889175,14.275296273628324
39.469060000000006,-0.36043,9.39,,,0.055255697632989396,14.330551971261313
39.468790000000006,-0.36011,10.4,,,0.04069247157950489,14.371244442840817
39.46876,-0.35994,11.05,,,0.014969104169426846,14.386213547010245
39.46898,-0.3596,14.08,,,0.0380816905787097,14.424295237588954
39.469295000978455,-0.3591650017370883,14.16,,,0.051196802691193706,14.475492040280148
39.46961,-0.35873,14.36,,,0.05119674803522587,14.526688788315374
39.469910000000006,-0.3585,14.37,,,0.038762924963993556,14.565451713279367
39.47064000044927,-0.358140003829194,14.46,,,0.0868552270167037,14.652306940296072
39.47137,-0.35778,14.51,,,0.08685525217378277,14.739162192469854
39.4720050004955,-0.3574550029441423,14.57,,,0.07591978212057865,14.815081974590433
39.472640000000006,-0.35713,14.67,,,0.07591977179693457,14.891001746387367
39.47334000100819,-0.3567900068331477,14.48,,,0.08312747775322073,14.974129224140588
39.4740400010263,-0.3564500068244542,14.42,,,0.08312747775233816,15.057256701892927
39.47474,-0.35611,14.18,,,0.08312747130317841,15.140384173196106
39.475315000334334,-0.3558500021287509,14.12,,,0.06771971772217314,15.208103890918279
39.47589,-0.35559,13.71,,,0.06771970716008405,15.275823598078363
39.47592,-0.35543,13.72,,,0.014132224364199983,15.289955822442563
39.476020000000005,-0.3553,13.7,,,0.015752555221204997,15.305708377663768
39.47599,-0.35509,13.48,,,0.01833046469125913,15.324038842355026
39.47587,-0.35467,13.37,,,0.03843905711336924,15.362477899468395
39.47561000324706,-0.3537999967673856,13.14,,,0.08007408300089273,15.442551982469288
39.475350000000006,-0.35293,12.910000000000002,,,0.08007408649669961,15.522626068965987
39.47523,-0.35272,12.93,,,0.02242611919619565,15.545052188162183
39.475150000000006,-0.35263,13.080000000000002,,,0.011781530998598506,15.556833719160782
39.47511,-0.35249,13.080000000000002,,,0.012813148631703542,15.569646867792486
39.47513,-0.35234,13.0,,,0.013065376073148097,15.582712243865634
39.47503,-0.3517,12.910000000000002,,,0.056046274156402925,15.638758518022037
39.47470667652339,-0.3506266566551205,12.19,,,0.09889345177599827,15.737651969798035
39.4743833431796,-0.3495533232872806,11.89,,,0.09889345177651931,15.836545421574554
39.47406,-0.34848,11.46,,,0.09889344224744426,15.935438863821998
39.47404,-0.34842,11.46,,,0.00560962323923223,15.94104848706123
39.47392000000001,-0.34821,11.46,,,0.0224263919947661,15.963474879055997
39.47381,-0.34815,11.37,,,0.013271415183451133,15.97674629423945
39.47374000000001,-0.34805,11.37,,,0.01158699027823917,15.988333284517688
39.4737,-0.34797,11.340000000000002,,,0.00818130990399542,15.996514594421685
39.47366,-0.34767,11.38,,,0.026131277361260048,16.022645871782945
39.47352,-0.34739,11.48,,,0.028634622355239777,16.051280494138187
39.4732250043522,-0.3463799956616903,11.510000000000002,,,0.09269050004894405,16.143970994187132
39.472930000000005,-0.34537,11.46,,,0.09269048983189132,16.236661484019024
39.47264502777063,-0.3444074724009562,11.15,,,0.08848623338217629,16.3251477174012
39.47236004760645,-0.3434449526870513,10.26,,,0.08848623338230657,16.413633950783506
39.47207505950762,-0.3424824408583599,10.13,,,0.08848623338243672,16.502120184165943
39.47179006347428,-0.3415199369149573,10.0,,,0.08848623338200727,16.59060641754795
39.471505059506576,-0.3405574408569184,9.66,,,0.08848623338230377,16.679092650930254
39.47122004760465,-0.3395949526843184,9.590000000000002,,,0.08848623338230793,16.767578884312563
39.47093502776866,-0.338632472397232,9.340000000000002,,,0.08848623338228402,16.856065117694847
39.470650000000006,-0.33767,9.32,,,0.08848623298994374,16.94455135068479
39.470650000000006,-0.33765,12.34,,,0.0017167391748481111,16.94626808985964
39.47115,-0.33746,11.62,,,0.057940143425847565,17.00420823328549
39.471443037316426,-0.3384439627019976,9.500000000000002,,,0.09052709549595635,17.094735328781447
39.47173606634065,-0.3394279336923441,8.96,,,0.09052709549643471,17.18526242427788
39.47202908707249,-0.3404119129709609,6.57,,,0.09052709549627601,17.275789519774158
39.47232209951181,-0.3413959005377699,6.61,,,0.09052709549603037,17.366316615270186
39.47261510365845,-0.3423798963926927,8.43,,,0.0905270954961722,17.456843710766357
39.472908099512246,-0.3433639005356508,10.58,,,0.09052709549620537,17.547370806262563
39.47320108707306,-0.3443479129665657,10.55,,,0.09052709549662417,17.63789790175919
39.47349406634071,-0.3453319336853593,11.44,,,0.09052709549645528,17.728424997255644
39.47378703731505,-0.3463159626919529,8.860000000000001,,,0.09052709549589473,17.818952092751537
39.47408,-0.3473,9.07,,,0.09052709675883222,17.90947918951037
39.474320000000006,-0.34755,16.19,,,0.03424377798734708,17.943722967497717
39.475084288710896,-0.3472085939348734,13.02,,,0.089895233308461,18.033618200806178
39.475848576423466,-0.3468671803680384,9.170000000000002,,,0.08989523330920632,18.123513434115385
39.47661286313766,-0.346525759299136,8.610000000000001,,,0.08989523330976217,18.213408667425146
39.47737714885342,-0.3461843307278073,8.88,,,0.08989523330811805,18.303303900733265
39.47814143357072,-0.3458428946536932,8.74,,,0.08989523330963015,18.393199134042895
39.47890571728949,-0.3455014510764347,8.219999999999999,,,0.08989523330894875,18.483094367351843
39.479670000000006,-0.34516,8.16,,,0.08989523216926876,18.57298959952111
39.4794075105375,-0.3442549898052648,5.630000000000001,,,0.08297630170030745,18.655965901221418
39.47914501405985,-0.3433499864411996,7.8900000000000015,,,0.08297630169998914,18.738942202921407
39.47888251056717,-0.3424449899078715,7.56,,,0.08297630170057395,18.82191850462198
39.47862000000001,-0.34154,6.390000000000001,,,0.08297632052819175,18.904894825150173
39.47833751222547,-0.3405649881629111,9.74,,,0.08938370683966598,18.99427853198984
39.47805501630866,-0.3395899842452045,9.330000000000002,,,0.08938370683940308,19.08366223882924
39.47777251224972,-0.3386149882469644,9.09,,,0.08938370683872131,19.173045945667962
39.47749,-0.33764,8.94,,,0.08938372226722628,19.262429667935187
39.477232510341686,-0.3367424900084916,8.620000000000001,,,0.08218095400039967,19.344610621935587
39.47697501378413,-0.3358449866615013,8.25,,,0.08218095399989421,19.426791575935482
39.47671751032743,-0.3349474899590972,7.790000000000001,,,0.08218095399962208,19.508972529935104
39.47646,-0.33405,7.27,,,0.08218094496711288,19.591153474902217
39.476400000000005,-0.33387,7.27,,,0.016828384468812085,19.60798185937103
39.47632,-0.33377,7.25,,,0.012361202867509068,19.62034306223854
39.47621,-0.33368,7.25,,,0.014466485585788343,19.63480954782433
39.47614,-0.33358,7.35,,,0.011586770929732166,19.64639631875406
39.4761,-0.33346,7.56,,,0.011218965116535229,19.657615283870594
39.4761,-0.33332,7.800000000000001,,,0.012016232871021418,19.669631516741617
39.47615,-0.33314,7.800000000000001,,,0.016419374955956943,19.686050891697576
39.47615,-0.33294,7.27,,,0.017166034620354646,19.703216926317932
39.47584751435837,-0.3318824861733457,6.48,,,0.0967983210060463,19.800015247323977
39.47554501913836,-0.3308249815434463,6.04,,,0.09679832100724797,19.896813568331225
39.4752425143402,-0.329767486110414,5.840000000000001,,,0.09679832100607787,19.993611889337302
39.47494,-0.32871,5.83,,,0.0967983095059595,20.090410198843262
39.474680000000006,-0.32791,5.670000000000001,,,0.07450351013736549,20.164913708980627
39.47458,-0.32779,5.670000000000001,,,0.015156844691308246,20.180070553671936
39.47456,-0.32778,5.64,,,0.002383786906288627,20.182454340578225
39.4741,-0.32787,4.6000000000000005,,,0.05172970820688888,20.234184048785114
39.47324100062288,-0.3279970141117614,4.6000000000000005,,,0.09613652664538523,20.3303205754305
39.4723820011076,-0.3281240250870751,4.6000000000000005,,,0.09613652664343586,20.426457102073933
39.47152300145415,-0.3282510329261139,4.6000000000000005,,,0.09613652664443831,20.522593628718372
39.47066400166256,-0.3283780376290508,4.6000000000000005,,,0.0961365266434767,20.61873015536185
39.4698050017328,-0.3285050391960581,5.800000000000001,,,0.09613652664616353,20.71486668200801
39.46894600166493,-0.3286320376273089,5.800000000000001,,,0.09613652664337259,20.811003208651385
39.46808700145892,-0.3287590329229757,5.800000000000001,,,0.09613652664423404,20.90713973529562
39.46722800111478,-0.3288860250832313,5.800000000000001,,,0.0961365266445338,21.003276261940155
39.46636900063253,-0.3290130141082484,5.800000000000001,,,0.09613652664427047,21.099412788584424
39.46551,-0.32914,5.85,,,0.09613652800745975,21.195549316591883
39.46471333341786,-0.3292600027532455,5.82,,,0.08918224564109477,21.284731562232977
39.46391666671241,-0.3293800027590417,5.91,,,0.08918224563980807,21.373913807872785
39.46312,-0.3295,6.0,,,0.08918223261294944,21.463096040485734
39.463060000000006,-0.3296,6.0,,,0.010872321186858368,21.473968361672593
39.462970000000006,-0.32963,6.16,,,0.010333613370092809,21.484301975042687
39.462860000000006,-0.32965,6.16,,,0.012351357025586608,21.496653332068274
39.46276,-0.32978,6.21,,,0.015754050232268838,21.51240738230054
39.462480000000006,-0.33029,6.34,,,0.0537235225740436,21.566130904874584
39.462210000000006,-0.33065,6.620000000000001,,,0.04308685337203684,21.609217758246622
39.46164,-0.33127,6.72,,,0.08276550023467272,21.691983258481294
39.46118666901527,-0.3317866733258354,6.7,,,0.06714456249744347,21.759127820978737
39.46073333574439,-0.3323033399212526,6.69,,,0.06714456249661091,21.82627238347535
39.46028,-0.33282,6.620000000000001,,,0.06714459025587087,21.89341697373122
39.46009,-0.33292,6.920000000000001,,,0.02280468484255461,21.916221658573775
39.460060000000006,-0.33293,7.1000000000000005,,,0.0034445468269863663,21.919666205400762
39.46007,-0.33304,6.5200000000000005,,,0.009508741043100505,21.92917494644386
39.46029,-0.33379,6.51,,,0.06887794036425204,21.998052886808114
39.46057801571832,-0.3347479841402196,6.72,,,0.08825808240525755,22.086310969213372
39.46086602357708,-0.3357059762086159,6.930000000000001,,,0.08825808240538932,22.17456905161876
39.46115402357616,-0.3366639762051193,7.29,,,0.08825808240523052,22.26282713402399
39.46144201571538,-0.3376219841296603,7.680000000000001,,,0.08825808240479407,22.351085216428785
39.46173,-0.33858,7.99,,,0.08825808404862062,22.439343300477407
39.46177,-0.33875,8.180000000000001,,,0.01525687040493868,22.454600170882347
39.46208114871722,-0.3397977403026041,8.51,,,0.09637082841175383,22.5509709992941
39.462392288033,-0.3408454899731289,8.81,,,0.09637082841083118,22.64734182770493
39.4627034179472,-0.3418932490114786,8.950000000000001,,,0.09637082841130062,22.74371265611623
39.46301453845961,-0.3429410174175578,9.420000000000002,,,0.09637082841118388,22.840083484527415
39.46332564957005,-0.3439887951912705,9.82,,,0.0963708284114383,22.936454312938853
39.46363675127832,-0.3450365823325215,10.21,,,0.09637082841110942,23.032825141349964
39.46394784358425,-0.3460843788412147,10.69,,,0.09637082841165434,23.129195969761618
39.46425892648763,-0.3471321847172544,11.170000000000002,,,0.09637082841108312,23.2255667981727
39.46457,-0.34818,11.6,,,0.09637083204012187,23.321937630212823
39.46487878233938,-0.349218717728568,11.93,,,0.09555009159318342,23.417487721806005
39.46518755543839,-0.3502574446746712,12.21,,,0.09555009159292542,23.51303781339893
39.46549631929686,-0.3512961808382165,12.34,,,0.09555009159337742,23.60858790499231
39.46580507391459,-0.3523349262191114,12.910000000000002,,,0.0955500915927895,23.704137996585096
39.46611381929141,-0.3533736808172629,13.13,,,0.09555009159317236,23.799688088178268
39.46642255542714,-0.3544124446325781,13.31,,,0.09555009159351475,23.895238179771784
39.46673128232158,-0.3554512176649642,13.65,,,0.09555009159305565,23.99078827136484
39.46704,-0.35649,13.920000000000002,,,0.09555009947272053,24.08633837083756
39.46644500034047,-0.3567850025382961,13.95,,,0.07084174095160671,24.157180111789167
39.46585,-0.35708,13.750000000000002,,,0.07084173328738004,24.228021845076547
39.46527666732448,-0.3573600046202487,13.65,,,0.06813245002041175,24.296154295096958
39.464703333977496,-0.3576400046268532,13.500000000000002,,,0.06813245002193369,24.364286745118893
39.46413,-0.35792,13.57,,,0.06813244516069623,24.43241919027959
39.46412,-0.35792,11.37,,,0.001111949265890977,24.43353113954548
39.46392,-0.35802,10.08,,,0.02383833770869964,24.45736947725418
39.46365,-0.35812,8.84,,,0.03122583382015526,24.488595311074334
39.46351000000001,-0.35829,7.760000000000001,,,0.021338193573205377,24.509933504647538
39.463550000000005,-0.3587,6.7,,,0.03547667407068831,24.545410178718228
39.463800000000006,-0.35885,7.1000000000000005,,,0.030636291347911158,24.57604647006614
39.4643,-0.35895,9.24,,,0.05625630400690843,24.632302774073047
39.46482500031068,-0.3592099980490813,10.15,,,0.06249858246366942,24.694801356536715
39.46535,-0.35947,9.97,,,0.06249857741360071,24.757299933950314
39.46605750146428,-0.3598049897929624,9.250000000000002,,,0.08376155583999968,24.841061489790313
39.46676500196746,-0.360139986397548,9.840000000000002,,,0.08376155583997215,24.924823045630284
39.46747250150951,-0.3604749898140575,9.86,,,0.08376155584052382,25.008584601470808
39.46818,-0.36081,8.190000000000001,,,0.08376154514042328,25.09234614661123
39.46817,-0.36081,8.190000000000001,,,0.001111949265890977,25.09345809587712
39.46836,-0.36094,7.81,,,0.023893076615435153,25.117351172492558
39.46835,-0.36094,7.81,,,0.001111949265890977,25.11846312175845
39.46847,-0.36117,7.17,,,0.023829341393492708,25.142292463151943
39.46862,-0.36133,6.42,,,0.02160622141046136,25.163898684562405
39.46907,-0.36128,6.34,,,0.05022144995887388,25.214120134521277
39.46933000000001,-0.36144,6.220000000000001,,,0.03200711968677671,25.246127254208055
39.46942000000001,-0.3615,14.1,,,0.011255071635846095,25.257382325843903
39.46945,-0.36157,13.96,,,0.006872573063093611,25.264254898906998
39.46951000000001,-0.3616,13.96,,,0.0071514285514129704,25.27140632745841
39.46958,-0.36158,13.96,,,0.007970722324579016,25.27937704978299
39.47028890015429,-0.3621532866050247,13.4,,,0.09292549282029115,25.372302542603283
39.47099779749372,-0.3627265848919464,13.28,,,0.09292549282190736,25.46522803542519
39.47170669201814,-0.3632998948612513,12.88,,,0.09292549282002717,25.558153528245217
39.47241558372743,-0.3638732165134257,12.97,,,0.09292549282065704,25.651079021065875
39.47312447262146,-0.3644465498489557,13.09,,,0.09292549281958537,25.74400451388546
39.47383335870012,-0.3650198948683275,13.46,,,0.09292549282161632,25.836930006707078
39.47454224196324,-0.3655932515720276,13.7,,,0.09292549281956998,25.92985549952665
39.47525112241075,-0.3661666199605423,13.96,,,0.09292549282122332,26.022780992347872
39.47596,-0.36674,14.39,,,0.0929254872527246,26.115706479600597
39.47641,-0.36711,14.58,,,0.059264572681549645,26.174971052282146
39.47654,-0.36726,14.75,,,0.01935739491693278,26.19432844719908
39.476560000000006,-0.3673,14.75,,,0.004090537729696015,26.198418984928775
39.47663,-0.36735,14.75,,,0.008888303454041948,26.207307288382818
39.47664,-0.36736,10.11,,,0.0014046717626181751,26.208711960145436
39.47711,-0.36778,11.420000000000002,,,0.06348823649836531,26.2722001966438
39.47719,-0.36834,10.68,,,0.04888046125175562,26.321080657895557
39.47727,-0.36851,15.88,,,0.0170887694766638,26.33816942737222
39.47769333727806,-0.3691799920030617,15.44,,,0.07431435030912496,26.412483777681345
39.47811667071132,-0.3698499921611264,15.45,,,0.07431435030881425,26.48679812799016
39.47854,-0.37052,15.510000000000002,,,0.07431429769767749,26.56111242568784
39.478910000000006,-0.37131,15.75,,,0.07930930207046918,26.64042172775831
39.479130000000005,-0.37157,16.020000000000003,,,0.033111758232866356,26.673533485991175
39.4797,-0.37211,16.84,,,0.0785183260941598,26.752051812085334
39.48006,-0.3729,16.89,,,0.07873724178548556,26.83078905387082
39.4802,-0.37314,16.89,,,0.025818998947401202,26.85660805281822
39.48061500140851,-0.3737299963627279,17.27,,,0.06850913870912104,26.92511719152734
39.48103,-0.37432,17.36,,,0.06850916586834446,26.993626357395687
39.48138,-0.3748,17.67,,,0.0566718317437483,27.050298189139436
39.48163,-0.37511,17.92,,,0.038478718194456175,27.08877690733389
39.48185,-0.37548,17.730000000000004,,,0.040084761052336576,27.12886166838623
39.48226500247638,-0.3762449953800742,17.28,,,0.08024918136327608,27.209110849749504
39.48268,-0.37701,17.28,,,0.08024919293769676,27.2893600426872
39.48274,-0.3772,17.36,,,0.01761827221052325,27.306978314897723
39.48279500205471,-0.3778949992744425,17.39,,,0.05995896895287794,27.3669372838506
39.482850000000006,-0.37859,17.79,,,0.059958999309612085,27.42689628316021
39.4829,-0.37939,18.1,,,0.06888224074325462,27.495778523903464
39.48293,-0.38041,19.12,,,0.08760179922927483,27.58338032313274
39.48297,-0.38071,19.28,,,0.02612789601562173,27.609508219148363
39.48282,-0.38149,18.73,,,0.06898768215362829,27.678495901301993
39.48274,-0.38171,18.7,,,0.020871455383652492,27.699367356685645
39.48266,-0.3821,18.590000000000003,,,0.03463255254729135,27.733999909232935
39.482420000000005,-0.38269,18.83,,,0.05723724999969047,27.791237159232626
39.48216500149336,-0.3832850022347467,18.89,,,0.058408705796710675,27.849645865029338
39.481910000000006,-0.38388,19.12,,,0.05840869534995249,27.90805456037929
39.48178,-0.38413,19.32,,,0.025870980707490512,27.933925541086783
39.481640000000006,-0.38406,18.860000000000003,,,0.016686286296847375,27.95061182738363
39.481030000880736,-0.3836299962913861,18.72,,,0.07721847123781836,28.027830298621446
39.48042,-0.3832,19.01,,,0.07721849373936898,28.105048792360815
39.48038,-0.38311,19.520000000000003,,,0.008913295588288711,28.113962087949105
39.48038,-0.38295,19.82,,,0.013731992606287002,28.127694080555393
39.48049,-0.38283,19.73,,,0.01598991215615598,28.143683992711548
39.480610000000006,-0.38262,19.73,,,0.02242502377953067,28.166109016491077
39.480875002453125,-0.3818550030681706,19.44,,,0.07196486964228657,28.238073886133364
39.48114,-0.38109,19.28,,,0.07196489851725528,28.31003878465062
39.48118,-0.38095,19.26,,,0.012812171768960127,28.32285095641958
39.48122,-0.38068,19.28,,,0.023595465703070452,28.34644642212265
