Latitude,Longitude,Elevation,HR,TP,Distance,cumDistance
39.48122,-0.38046,19.28,,,0.018881261800371515,28.36532768392302
39.48113,-0.37989,19.250000000000004,,,0.04993279983530731,28.415260483758328
39.480990000000006,-0.37912,18.430000000000003,,,0.06789337729218245,28.48315386105051
39.48085,-0.37862,18.18,,,0.04564857707645863,28.52880243812697
39.48059000000001,-0.378,17.900000000000002,,,0.06055791007537617,28.589360348202348
39.48011500299733,-0.3771749945092298,17.900000000000002,,,0.08833552203897808,28.677695870241326
39.47964,-0.37635,18.48,,,0.0883355527254325,28.76603142296676
39.479510000000005,-0.37607,18.61,,,0.028043868749489546,28.794075291716247
39.479290000000006,-0.37551,18.49,,,0.05393005782188175,28.848005349538127
39.47892,-0.3747,18.230000000000004,,,0.08078139223792197,28.928786741776047
39.47862000220998,-0.373979996870468,17.640000000000004,,,0.07022446835587902,28.999011210131926
39.47832,-0.37326,17.550000000000004,,,0.07022446363176696,29.069235673763693
39.477903337210336,-0.3725899920250906,16.92,,,0.07384713287865666,29.14308280664235
39.47748667057579,-0.371919992076837,16.740000000000002,,,0.07384713287850532,29.216929939520856
39.477070000000005,-0.37125,16.46,,,0.07384714997380698,29.290777089494664
39.476850000000006,-0.37098,16.34,,,0.03369660602041902,29.324473695515085
39.47617,-0.37025,15.71,,,0.0981987512277804,29.422672446742865
39.47586,-0.36999,15.48,,,0.0410634780155264,29.463735924758392
39.4755,-0.36986,15.2,,,0.041556175409895084,29.505292100168287
39.475190000000005,-0.36978,14.63,,,0.03514767539579782,29.540439775564085
39.47470500001126,-0.3697900000694927,14.44,,,0.05393636811006838,29.594376143674154
39.47422,-0.3698,14.16,,,0.05393637051906061,29.648312514193215
39.47411,-0.36984,14.16,,,0.012704162866952235,29.661016677060168
39.47373,-0.36985,14.24,,,0.042262789073172005,29.70327946613334
39.47297,-0.37001,14.090000000000002,,,0.0856167751252262,29.788896241258566
39.472750000000005,-0.37007,14.300000000000002,,,0.02499911483077308,29.81389535608934
39.47272,-0.37012,14.300000000000002,,,0.0054356908748047226,29.819331046964145
39.4727,-0.37021,14.300000000000002,,,0.008038834303361374,29.827369881267504
39.47290501323685,-0.3712249910348835,14.85,,,0.09005417450146883,29.917424055768972
39.47311001765021,-0.3722399880515327,15.4,,,0.0900541745017885,30.00747823027076
39.47331501323995,-0.373254991049769,16.6,,,0.0900541745016212,30.09753240477238
39.47352,-0.37427,17.310000000000002,,,0.09005417189163713,30.187586576664017
39.473490000000005,-0.3743,17.310000000000002,,,0.004214086077624018,30.19180066274164
39.47345,-0.37431,17.220000000000002,,,0.004529860634372369,30.196330523376012
39.473200000000006,-0.37431,17.060000000000002,,,0.027798731660713567,30.224129255036726
39.472820000000006,-0.3744,17.25,,,0.042954432003718214,30.267083687040444
39.472750000000005,-0.37446,17.25,,,0.009333179528208559,30.276416866568653
39.472570000000005,-0.37446,17.27,,,0.020015086795940107,30.296431953364593
39.47185,-0.37431,17.37,,,0.08108903369579509,30.37752098706039
39.47123999991238,-0.3742449994188585,16.86,,,0.0680579987629586,30.44557898582335
39.47063,-0.37418,16.87,,,0.06805797517385655,30.513636960997207
39.47055,-0.37417,16.87,,,0.00893691191390371,30.52257387291111
39.47048,-0.37408,16.85,,,0.01096658676265091,30.533540459673763
39.47041,-0.37434,16.71,,,0.023636068752007248,30.55717652842577
39.47039,-0.37462,16.61,,,0.024137103825690533,30.58131363225146
39.47039,-0.37465,28.87,,,0.0025751183849504243,30.58388875063641
39.47033500152111,-0.375250000698004,30.83,,,0.05186426632010911,30.63575301695652
39.47028,-0.37585,30.83,,,0.05186422764276192,30.687617244599284
39.46997,-0.37593,25.35,,,0.035147776051777435,30.72276502065106
39.469660000000005,-0.37585,23.66,,,0.0351477820292685,30.75791280268033
39.46965,-0.37585,23.75,,,0.0011119492665983002,30.759024751946928
39.46941,-0.37587,24.98,,,0.026741945382955507,30.785766697329883
39.46934,-0.37601,25.24,,,0.014317922207469976,30.800084619537355
39.46934,-0.37602,17.79,,,0.0008583857484176168,30.800943005285774
39.46932,-0.37666,18.44,,,0.05498169031099023,30.855924695596762
39.469350000000006,-0.37694,18.910000000000004,,,0.02426519360207129,30.880189889198835
39.46958000277229,-0.3777399974656052,18.520000000000003,,,0.07327842814411456,30.95346831734295
39.46981,-0.37854,18.79,,,0.07327840798846441,31.026746725331414
39.46968,-0.37865,19.07,,,0.017265914031745138,31.04401263936316
39.46927000039332,-0.37895000176193,19.090000000000003,,,0.052360151936369975,31.09637279129953
39.46886000000001,-0.37925,19.270000000000003,,,0.05236015395777268,31.1487329452573
39.46892,-0.37921,27.85,,,0.007503392041102888,31.156236337298402
39.468340000000005,-0.37962,23.05,,,0.07347097657728258,31.229707313875686
39.4682,-0.37978,22.76,,,0.02075990825364516,31.25046722212933
39.46827,-0.38011,20.09,,,0.029377103808481613,31.279844325937812
39.46847,-0.3807,20.03,,,0.0553130690733178,31.33515739501113
39.46882,-0.3815,20.3,,,0.07893294232338713,31.414090337334517
39.46932667016441,-0.3821399906664465,20.47,,,0.07868973759884126,31.492780074933357
39.469833336820834,-0.3827799906533823,20.56,,,0.0786897375976967,31.571469812531053
39.47034,-0.38342,20.64,,,0.07868974238699203,31.650159554918044
39.47036000000001,-0.38349,20.59,,,0.0064069614561232694,31.656566516374166
39.47035000156673,-0.3840950001291823,20.51,,,0.05194349063658102,31.708510007010748
39.47034,-0.3847,20.77,,,0.05194348338503761,31.760453490395786
39.47039,-0.38487,20.39,,,0.015615609064076384,31.776069099459864
39.47080000024375,-0.3851849980046099,20.380000000000003,,,0.053004936797747766,31.829074036257612
39.471210000000006,-0.3855,20.15,,,0.05300498364088769,31.8820790198985
39.47198,-0.38602,20.19,,,0.09655593730883397,31.978634957207337
39.4727250035464,-0.3865474830339944,20.610000000000003,,,0.09440615812897277,32.07304111533631
39.47347000470972,-0.387074977364943,21.51,,,0.09440615813001091,32.16744727346632
39.47421500348983,-0.3876024829933509,22.13,,,0.09440615812915464,32.261853431595476
39.47496,-0.38813,22.83,,,0.09440617249561058,32.356259604091086
39.47494,-0.38817,26.88,,,0.004090604004479519,32.36035020809557
39.47570501017158,-0.3887524551591122,25.19,,,0.09866802407147757,32.45901823216705
39.4764700174374,-0.3893349231288478,24.14,,,0.09866802406944986,32.557686256236494
39.47723502179735,-0.3899174039097883,23.81,,,0.09866802407014214,32.65635428030664
39.47800002325127,-0.3904998975025154,16.009999999999998,,,0.0986680240705222,32.75502230437716
39.47876502179903,-0.3910824039076108,18.72,,,0.0986680240705788,32.85369032844773
39.47953001744048,-0.3916649231256565,20.19,,,0.09866802407155056,32.95235835251928
39.48029501017546,-0.3922474551572339,20.72,,,0.09866802406975235,33.051026376589036
39.48106000000001,-0.39283,21.07,,,0.09866802357456457,33.149694400163604
39.48103,-0.39339,22.81,,,0.04817714257102465,33.19787154273463
39.48105,-0.39336,24.68,,,0.00340219477695804,33.20127373751159
39.481010000000005,-0.39354,24.78,,,0.016075892925989915,33.21734963043758
39.48071500190509,-0.3942050027952418,25.75,,,0.06582831975769708,33.28317795019528
39.48042,-0.39487,26.04,,,0.06582832476127726,33.34900627495656
39.48044,-0.39482,26.04,,,0.004833270625849016,33.35383954558241
39.48005201424541,-0.3957320203558965,26.15,,,0.0893761454097035,33.44321569099211
39.47966402136656,-0.396644030536999,26.26,,,0.08937614540967745,33.53259183640179
39.479276021363646,-0.3975560305433747,26.55,,,0.08937614540930368,33.621967981811096
39.47888801423684,-0.3984680203750906,26.250000000000004,,,0.08937614540924177,33.711344127220336
39.4785,-0.39938,26.67,,,0.0893761422530257,33.80072026947336
39.478350000000006,-0.39989,27.05,,,0.04684208798725013,33.84756235746061
39.47834,-0.40009,27.05,,,0.017201470276941598,33.864763827737555
39.47836667192171,-0.400873332716081,27.450000000000003,,,0.06729683606860588,33.93206066380616
39.47839333858782,-0.4016566660328315,28.01,,,0.06729683606860656,33.99935749987477
39.47842,-0.40244,28.49,,,0.06729684035257226,34.066654340227345
39.478480000000005,-0.40346,28.67,,,0.08779773793956146,34.154452078166905
39.478530000000006,-0.4046,29.5,,,0.09800091848114816,34.25245299664805
39.47835000335308,-0.4054850022956291,30.15,,,0.07855008168668316,34.33100307833474
39.478170000000006,-0.40637,30.480000000000004,,,0.07855008071350404,34.409553159048244
39.47812,-0.40649,30.06,,,0.011704139556153131,34.421257298604395
39.4775600002374,-0.4063699990715965,30.320000000000004,,,0.06311516093730603,34.4843724595417
39.477,-0.40625,30.04,,,0.06311520055134673,34.54748766009305
39.47629000011246,-0.4060899983676092,29.59,,,0.0801338834692039,34.62762154356225
39.47558,-0.40593,29.24,,,0.08013388410875819,34.70775542767101
39.4750299999734,-0.4058399992784273,28.82,,,0.06164315283797605,34.769398580508984
39.47448,-0.40575,28.790000000000003,,,0.06164313910013638,34.83104171960912
39.47384500008466,-0.4056149987691947,28.64,,,0.07155325743620827,34.902594977045325
39.47321,-0.40548,28.540000000000003,,,0.07155325892664022,34.97414823597197
39.47261,-0.40539,29.0,,,0.06716270546437797,35.04131094143634
39.47245,-0.40543,29.44,,,0.018119451325369615,35.05943039276171
39.47231,-0.40543,29.44,,,0.01556728973025423,35.07499768249197
39.47143500011981,-0.4052499977323914,30.12,,,0.09851468851062146,35.17351237100259
39.470560000000006,-0.40507,29.87,,,0.09851468424599581,35.272027055248586
39.47043,-0.40512,29.86,,,0.015079022140871213,35.28710607738946
39.470400000000005,-0.40515,29.86,,,0.004214155961749021,35.29132023335121
39.46997,-0.4053,29.640000000000004,,,0.0495170988625867,35.340837332213795
39.46951500000976,-0.4054200007983899,28.9,,,0.05163162465057771,35.39246895686437
39.469060000000006,-0.40554,29.26,,,0.05163161286883963,35.44410056973321
39.468485000103584,-0.4057350016314732,29.130000000000003,,,0.066091878980965,35.51019244871417
39.46791,-0.40593,29.300000000000004,,,0.06609186536002525,35.576284314074194
39.46743,-0.40584,29.36,,,0.05392979878273575,35.630214112856926
39.467090000000006,-0.40571,29.380000000000003,,,0.039418846866642425,35.66963295972357
39.46631000009113,-0.4056224970569316,29.14,,,0.08705668734530622,35.756689647068875
39.46553000011668,-0.4055349960754333,28.8,,,0.08705668734422253,35.8437463344131
39.464750000076656,-0.4054474970554069,28.3,,,0.08705668734491274,35.93080302175801
39.46397,-0.40536,27.91,,,0.08705668411490262,36.017859705872915
39.46374,-0.40535,28.28,,,0.025589236640232976,36.04344894251315
39.46361,-0.40528,28.31,,,0.015654623129007793,36.05910356564216
39.46351000000001,-0.40528,28.31,,,0.01111949266386103,36.07022305830602
39.463420000000006,-0.40532,28.34,,,0.01058027093830004,36.08080332924432
39.462970000000006,-0.40529,28.21,,,0.050103949222274416,36.130907278466594
39.46276,-0.40522,28.06,,,0.024111767758516846,36.155019046225114
39.46219500055665,-0.4048649971288096,27.71,,,0.06982673482849366,36.22484578105361
39.46163000000001,-0.40451,27.360000000000003,,,0.06982673903026376,36.29467252008387
39.46089000257906,-0.4040624857308281,27.06,,,0.09081094099478525,36.38548346107866
39.46015000344303,-0.4036149809773561,26.69,,,0.09081094099564017,36.476294402074295
39.45941000259202,-0.4031674857391534,26.03,,,0.09081094099509958,36.56710534306939
39.458670000000005,-0.40272,24.32,,,0.09081094419756032,36.65791628726695
39.45859,-0.40247,23.33,,,0.023233373929985538,36.68114966119693
39.45866,-0.4019,22.590000000000003,,,0.04955068494417031,36.730700346141106
39.45928167650885,-0.4012216969689351,25.62,,,0.09038633954810062,36.82108668568921
39.45990334907741,-0.4005433818214695,25.77,,,0.09038633954769235,36.9114730252369
39.46052501770551,-0.3998650545571954,25.72,,,0.09038633954770436,37.00185936478461
39.46114668239301,-0.3991867151757054,26.04,,,0.09038633954866385,37.09224570433327
39.46176834313973,-0.3985083636765918,26.1,,,0.09038633954787974,37.18263204388115
39.462390000000006,-0.39783,26.1,,,0.09038634746822528,37.273018391349375
39.462390000000006,-0.39782,26.1,,,0.0008584714805499476,37.27387686282992
39.46303500205367,-0.3971150066152906,26.070000000000004,,,0.09384420231476014,37.367721065144686
39.46368,-0.39641,26.06,,,0.09384422403169948,37.461565289176384
39.464000000000006,-0.39603,25.890000000000004,,,0.04827266925895764,37.50983795843534
39.464605001829206,-0.3953700057770286,26.06,,,0.08795281435986528,37.59779077279521
39.465210000000006,-0.39471,26.06,,,0.08795282485443255,37.68574359764964
39.46538,-0.3945,25.97,,,0.026121001030737518,37.71186459868038
39.46600000176895,-0.3938400059827875,25.99,,,0.08923430694921806,37.801098905629594
39.466620000000006,-0.39318,26.01,,,0.08923433468915822,37.89033324031875
39.46703500042084,-0.3928900016870755,25.910000000000004,,,0.05243239636047285,37.942765636679226
39.46745000000001,-0.3926,25.85,,,0.05243238102127973,37.9951980177005
39.46728001720066,-0.3915979902275349,30.53,,,0.08806579365921162,38.083263811359714
39.4671100258025,-0.3905959853505277,27.73,,,0.08806579365899435,38.171329605018705
39.46694002580559,-0.3895939853691727,28.24,,,0.08806579365932587,38.25939539867803
39.46677001721005,-0.3885919902836637,26.88,,,0.08806579365921352,38.34746119233724
39.4666,-0.38759,26.1,,,0.08806580193798397,38.43552699427523
39.46640001866776,-0.3865459879903742,26.340000000000003,,,0.09233771354771844,38.52786470782295
39.46620002800074,-0.3855019819813766,27.12,,,0.09233771354848964,38.62020242137144
39.46600002799909,-0.3844579819732099,23.500000000000004,,,0.09233771354839605,38.712540134919834
39.46580001866294,-0.3834139879660773,26.9,,,0.09233771354775241,38.804877848467584
39.4656,-0.38237,21.69,,,0.0923377100263303,38.89721555849391
39.46566,-0.38203,21.45,,,0.029939494247882236,38.927155052741796
39.465770000000006,-0.38174,20.790000000000003,,,0.027737041689950226,38.95489209443175
39.46582,-0.38165,20.790000000000003,,,0.009518391363658944,38.964410485795405
39.46613,-0.38137,19.96,,,0.04202306372880791,39.00643354952421
39.46678500104514,-0.380860004853897,19.62,,,0.08497777786104155,39.09141132738525
39.46744,-0.38035,19.67,,,0.08497779567706877,39.17638912306232
39.46745000000001,-0.38034,19.67,,,0.0014047410431561914,39.177793864105475
39.46807,-0.37986,19.87,,,0.08031541469543164,39.25810927880091
39.4682,-0.37978,19.930000000000003,,,0.016003604944132454,39.27411288374504
39.46818,-0.37961,19.880000000000003,,,0.014761283967410709,39.28887416771245
39.467940000000006,-0.37879,20.26,,,0.07527805313930186,39.36415222085175
39.46769500496446,-0.3777099960638297,19.94,,,0.09662771876395491,39.460779939615705
39.46745000000001,-0.37663,19.380000000000003,,,0.0966276948501582,39.55740763446586
39.467300001468566,-0.376039998641328,19.12,,,0.05332203930891998,39.61072967377478
39.46715,-0.37545,19.040000000000003,,,0.05332202360842264,39.6640516973832
39.467110000000005,-0.3752,19.07,,,0.021916397058799504,39.685968094442
39.46712,-0.37504,19.110000000000003,,,0.013779549136572342,39.699747643578576
39.46714,-0.37485,19.48,,,0.016460766716569077,39.716208410295145
39.4673,-0.37457,19.51,,,0.02990373283668526,39.74611214313183
39.4673,-0.37453,19.51,,,0.003433643657070598,39.7495457867889
39.46734,-0.37448,19.35,,,0.006180988641920339,39.75572677543082
39.46733,-0.37444,19.35,,,0.0036092004761104873,39.759335975906936
39.467780000000005,-0.37379,19.700000000000003,,,0.07494680171457185,39.83428277762151
39.46781,-0.37371,19.700000000000003,,,0.007634582152924473,39.841917359774435
39.467870000000005,-0.37368,19.700000000000003,,,0.00715145040708334,39.84906881018152
39.468410000000006,-0.37288,19.430000000000003,,,0.09122106633841673,39.94028987651994
39.468990000000005,-0.37207,19.270000000000003,,,0.09483543318413508,40.03512530970408
39.46903,-0.37198,19.270000000000003,,,0.008914391643651504,40.04403970134773
39.4693800010292,-0.3715000023560758,18.910000000000004,,,0.05667692945615703,40.10071663080389
39.469730000000006,-0.37102,18.69,,,0.05667691567078112,40.157393546474665
39.46997,-0.3707,18.4,,,0.03829730034069357,40.19569084681536
39.47036000000001,-0.37023,18.79,,,0.05923024610702567,40.25492109292239
39.47082000211659,-0.369730006638061,18.31,,,0.0667702222109933,40.32169131513338
39.47128000209204,-0.3692300066648187,18.05,,,0.06677022221051322,40.38846153734389
39.47174,-0.36873,17.57,,,0.06677023290767525,40.455231770251565
39.47178,-0.36864,17.37,,,0.008914127033134699,40.4641458972847
39.47173,-0.36847,17.37,,,0.015615336646021341,40.479761233930724
39.47174,-0.36817,17.12,,,0.025774682606581435,40.505535916537305
39.47173,-0.36809,17.03,,,0.0069562960546668265,40.51249221259197
39.471810000000005,-0.36807,17.03,,,0.009059729216398499,40.52155194180837
39.47174,-0.36782,16.78,,,0.022826940304950402,40.54437888211332
39.47144,-0.3672,16.48,,,0.0628089514173675,40.60718783353069
39.47103000306311,-0.3663499949271896,16.27,,,0.08603343439553265,40.69322126792622
39.47062,-0.3655,16.360000000000003,,,0.08603342144572661,40.779254689371946
39.47061,-0.3655,18.64,,,0.001111949265890977,40.78036663863784
39.47054,-0.36529,17.92,,,0.01963450787843038,40.800001146516266
39.47043,-0.36507,17.210000000000004,,,0.02249933918556975,40.82250048570184
39.47043,-0.36506,16.040000000000003,,,0.0008583723015178861,40.82335885800335
39.47024,-0.36493,16.07,,,0.02389292157104986,40.8472517795744
39.46995,-0.36476,16.19,,,0.035394586233816104,40.88264636580821
39.46944500057312,-0.3644249976300435,16.110000000000003,,,0.06308809493715184,40.94573446074536
39.46894,-0.36409,16.130000000000003,,,0.06308811805836978,41.00882257880373
39.46867,-0.36388,16.740000000000002,,,0.0350186183000414,41.043841197103774
39.46800000149404,-0.3634633253140041,15.76,,,0.08264147225146459,41.12648266935524
39.46733000150118,-0.3630466586518959,15.46,,,0.08264147224992711,41.209124141605166
39.466660000000005,-0.36263,15.29,,,0.08264147489765161,41.291765616502815
39.4661850005098,-0.3623149979061728,14.980000000000002,,,0.059336991522855737,41.35110260802567
39.46571,-0.362,14.730000000000002,,,0.05933701273393382,41.410439620759604
39.46521000032976,-0.3617049978551834,14.58,,,0.06109318779004101,41.47153280854965
39.46471,-0.36141,14.640000000000002,,,0.061093177309082584,41.53262598585873
39.46403500038413,-0.361154997566659,15.1,,,0.0781836417241376,41.61080962758287
39.46336,-0.3609,15.28,,,0.07818366620629444,41.68899329378916
39.46293,-0.36076,15.45,,,0.04930116494577059,41.73829445873493
39.46218,-0.36045,15.1,,,0.08753943856701044,41.82583389730194
39.46193,-0.36032,14.6,,,0.029955286106154253,41.85578918340809
39.46128,-0.35991,13.3,,,0.08039155261960992,41.9361807360277
39.460713335031386,-0.3594699928666412,12.95,,,0.07346548675742728,42.00964622278513
39.460146668404754,-0.3590299928978208,12.84,,,0.07346548675699024,42.083111709542116
39.45958,-0.35859,12.68,,,0.07346550233508412,42.1565772118772
39.45954,-0.35853,12.3,,,0.006805592884621475,42.163382804761824
39.45951,-0.35843,12.3,,,0.009210389580852527,42.172593194342674
39.45947,-0.35826,13.39,,,0.015257323700845619,42.18785051804352
39.45933,-0.35791,13.44,,,0.03384095668909336,42.22169147473261
39.45908,-0.35685,9.97,,,0.09515334553411077,42.31684482026672
39.459010000000006,-0.35657,9.02,,,0.025267127243520072,42.34211194751023
39.4589,-0.35649,8.89,,,0.014027798028004282,42.356139745538236
39.458850000000005,-0.35643,8.89,,,0.007579214819109753,42.363718960357346
39.45872000000001,-0.35641,8.290000000000001,,,0.014556959381452642,42.3782759197388
39.458580000000005,-0.35588,8.010000000000002,,,0.04809075738769687,42.426366677126495
39.45831,-0.35514,7.450000000000001,,,0.07026721509317857,42.49663389221968
39.45813,-0.35483,7.19,,,0.03330044880710923,42.52993434102679
39.457600000000006,-0.35396,6.86,,,0.09514205833121261,42.625076399358
